,X,Filing Date,Trade Date,Ticker,Insider Name,Title,Trade Type,Price,Qty,Owned,ΔOwn,Value,1d,1w,1m,6m,ticker
0,D,2022-02-02 17:52:57,2022-01-31,LOTZ,Bor Michael W,"CEO, COB, 10%",M - OptEx,$0.00,22027,1317444,+2%,+$0,,,,,LOTZ
1,D,2022-02-02 17:52:57,2022-02-01,LOTZ,Bor Michael W,"CEO, COB, 10%",S - Sale+OE,$2.06,-9769,1317444,-1%,"-$20,124",,,,,LOTZ
2,D,2022-02-02 17:52:33,2022-01-31,LOTZ,Foley John W II,COO,M - OptEx,$0.00,11014,7773,-340%,+$0,,,,,LOTZ
3,D,2022-02-02 17:52:33,2022-02-01,LOTZ,Foley John W II,COO,S - Sale+OE,$2.06,-3241,7773,-29%,"-$6,676",,,,,LOTZ
4,D,2022-02-02 17:52:06,2022-01-31,LOTZ,Sanders Elizabeth,Chief Administrative Officer,M - OptEx,$0.00,1377,969,-338%,+$0,,,,,LOTZ
5,D,2022-02-02 17:52:06,2022-02-01,LOTZ,Sanders Elizabeth,Chief Administrative Officer,S - Sale+OE,$2.06,-408,969,-30%,-$840,,,,,LOTZ
6,D,2022-02-02 17:51:44,2022-01-31,LOTZ,Valerian Daniel A,CTO,M - OptEx,$0.00,7710,5441,-340%,+$0,,,,,LOTZ
7,D,2022-02-02 17:51:44,2022-02-01,LOTZ,Valerian Daniel A,CTO,S - Sale+OE,$2.06,-2269,5441,-29%,"-$4,674",,,,,LOTZ
8,D,2021-12-09 17:05:30,2021-12-07,LOTZ,Chapman Michael C,CMO,F - Tax,$3.02,-2571,5970,-30%,"-$7,764",,,,,LOTZ
9,D,2021-12-09 17:05:30,2021-12-07,LOTZ,Chapman Michael C,CMO,M - OptEx,$0.00,8541,5970,-332%,+$0,,,,,LOTZ
10,D,2021-12-02 17:03:16,2021-11-30,LOTZ,Stoltz Thomas W,CFO,F - Tax,$2.96,-5142,11941,-30%,"-$15,220",,,,,LOTZ
11,D,2021-12-02 17:03:16,2021-11-30,LOTZ,Stoltz Thomas W,CFO,M - OptEx,$0.00,17083,11941,-332%,+$0,,,,,LOTZ
12,A,2021-11-12 21:31:05,2021-10-30,LOTZ,Polak Rebecca C.,"CCO, GC",F - Tax,$3.96,-15134,16659,-48%,"-$59,931",,,,,LOTZ
13,D,2021-11-02 18:41:33,2021-10-30,LOTZ,Polak Rebecca C.,"CCO, GC",F - Tax,$3.96,-16462,15331,-52%,"-$65,190",,,,,LOTZ
14,D,2021-11-02 18:41:33,2021-10-30,LOTZ,Polak Rebecca C.,"CCO, GC",M - OptEx,$0.00,31793,15331,-193%,+$0,,,,,LOTZ
15,D,2021-06-15 06:24:05,2021-06-11,LOTZ,"Trp Capital Partners, LP",10%,A - Grant,$0.00,10558,21750236,0%,+$0,,,,,LOTZ
16,D,2021-06-15 06:22:57,2021-06-11,LOTZ,Carrel Steven G,"Dir, 10%",A - Grant,$0.00,10558,21750236,0%,+$0,,,,,LOTZ
17,D,2021-06-15 06:20:54,2021-06-11,LOTZ,Kauss Sarah M,Dir,A - Grant,$0.00,5279,5279,New,+$0,,,,,LOTZ
18,D,2021-06-15 06:18:31,2021-06-11,LOTZ,Aizpuru Luis Igancio Solorzano,Dir,A - Grant,$0.00,5279,7331521,0%,+$0,,,,,LOTZ
19,D,2021-06-15 06:15:53,2021-06-11,LOTZ,Abraham Linda B.,Dir,A - Grant,$0.00,5279,5279,New,+$0,,,,,LOTZ
20,D,2021-06-15 06:14:21,2021-06-11,LOTZ,Sheehy Kimberly H.,Dir,A - Grant,$0.00,5279,5279,New,+$0,,,,,LOTZ
21,D,2021-06-15 06:12:50,2021-06-11,LOTZ,Mitchell David R,"Dir, 10%",A - Grant,$0.00,10558,21750236,0%,+$0,,,,,LOTZ
22,D,2021-06-15 06:11:34,2021-06-11,LOTZ,Skinner James E,Dir,A - Grant,$0.00,5279,15279,+53%,+$0,,,,,LOTZ
23,D,2021-01-28 17:05:24,2021-01-21,LOTZ,Mitchell David R,"Dir, 10%",A - Grant,$0.00,20739678,20739678,New,+$0,,,,,LOTZ
24,D,2021-01-25 16:36:06,2021-01-21,LOTZ,Aizpuru Luis Igancio Solorzano,"Dir, 10%",A - Grant,$10.00,250214,7889544,+3%,"+$2,502,140",,,,,LOTZ
25,D,2021-01-25 16:36:06,2021-01-21,LOTZ,Aizpuru Luis Igancio Solorzano,"Dir, 10%",M - OptEx,$0.00,7639330,7889544,>999%,+$0,,,,,LOTZ
26,D,2021-01-25 16:35:32,2021-01-21,LOTZ,Acamar Partners Sponsor I LLC,10%,A - Grant,$10.00,250214,7889544,+3%,"+$2,502,140",,,,,LOTZ
27,D,2021-01-25 16:35:32,2021-01-21,LOTZ,Acamar Partners Sponsor I LLC,10%,M - OptEx,$0.00,7639330,7889544,>999%,+$0,,,,,LOTZ
28,D,2021-01-25 16:33:27,2021-01-21,LOTZ,Carrel Steven G,"Dir, 10%",A - Grant,$0.00,20739678,20739678,New,+$0,,,,,LOTZ
29,D,2021-01-25 16:27:39,2021-01-21,LOTZ,Bor Michael W,"CEO, COB, 10%",A - Grant,$0.00,10041231,10207231,>999%,+$0,,,,,LOTZ
30,M,2020-12-29 18:27:07,2020-12-24,ACAM,"Glazer Capital, LLC",10%,S - Sale,$11.02,-1143038,2839200,-29%,"-$12,601,278",,,,,LOTZ
31,M,2020-12-23 19:43:29,2020-12-21,ACAM,"Glazer Capital, LLC",10%,S - Sale,$10.45,-95451,3982238,-2%,"-$997,743",,,,,LOTZ
32,M,2020-12-18 16:49:27,2020-12-16,ACAM,"Glazer Capital, LLC",10%,S - Sale,$10.40,-10223,4077689,0%,"-$106,319",,,,,LOTZ
33,M,2020-12-10 19:27:37,2020-12-08,ACAM,"Glazer Capital, LLC",10%,S - Sale,$10.43,-40000,4087912,-1%,"-$417,000",,,,,LOTZ
34,M,2020-12-09 18:59:42,2020-09-04,AMHC,"Glazer Capital, LLC",10%,S - Sale,$10.67,-12,1113218,0%,-$128,,,,,LOTZ
35,M,2020-12-09 18:53:00,2020-09-04,AMHC,"Glazer Capital, LLC",10%,S - Sale,$10.67,-12,1113218,0%,-$128,,,,,LOTZ
36,M,2020-12-07 18:11:07,2020-12-03,ACAM,"Glazer Capital, LLC",10%,S - Sale,$10.36,-68620,4127912,-2%,"-$711,114",,,,,LOTZ
37,,2020-12-02 20:03:43,2020-11-30,ACAM,"Glazer Capital, LLC",10%,S - Sale,$10.30,-25000,4196532,-1%,"-$257,500",,,,,LOTZ
