,X,FilingDate,TradeDate,Ticker,CompanyName,InsiderName,Title,TradeType,Price,Qty,Owned,delta_Own,Value,1d,1w,1m,6m,ticker
0,D,2022-05-18 16:29:45,2022-05-16,CL,Colgate Palmolive Co,Shotts Philip G.,"VP, Controller",S - Sale+OE,78.52,-10000,99783,-9%,-785190.0,,,,,VEL+PR+E+CL
1,D,2022-05-18 16:27:34,2022-05-16,CL,Colgate Palmolive Co,Kooyman John W,Chief of Staff,S - Sale+OE,78.49,-19683,17343,-53%,-1544990.0,,,,,VEL+PR+E+CL
2,,2022-05-12 16:49:11,2022-05-11,CL,Colgate Palmolive Co,Kooyman John W,Chief of Staff,S - Sale,77.06,-2600,17308,-13%,-200345.0,,,,,VEL+PR+E+CL
3,,2022-02-22 16:35:26,2022-02-18,CL,Colgate Palmolive Co,Verduin Patricia,CTO,S - Sale,79.28,-6306,69057,-8%,-499913.0,,,,,VEL+PR+E+CL
4,,2022-02-22 16:35:16,2022-02-18,CL,Colgate Palmolive Co,Shotts Philip G.,"VP, Controller",S - Sale,79.19,-2461,99312,-2%,-194898.0,,,,,VEL+PR+E+CL
5,,2022-02-22 16:35:10,2022-02-18,CL,Colgate Palmolive Co,Massey Sally,CHRO,S - Sale,79.17,-1624,15388,-10%,-128570.0,,,,,VEL+PR+E+CL
6,,2022-02-22 16:34:59,2022-02-18,CL,Colgate Palmolive Co,Kooyman John W,Chief of Staff,S - Sale,79.22,-3023,19760,-13%,-239488.0,,,,,VEL+PR+E+CL
7,,2022-02-22 16:34:58,2022-02-18,CL,Colgate Palmolive Co,Wallace Noel R.,"COB, Pres, CEO",S - Sale,79.33,-38583,323011,-11%,-3060824.0,,,,,VEL+PR+E+CL
8,,2022-02-22 16:34:54,2022-02-18,CL,Colgate Palmolive Co,Daniels Jennifer,"CLO, Secretary",S - Sale,79.25,-8812,49085,-15%,-698354.0,,,,,VEL+PR+E+CL
9,D,2022-02-15 17:29:04,2022-02-14,CL,Colgate Palmolive Co,Bilbrey John P,Dir,S - Sale+OE,78.66,-4917,26568,-16%,-386773.0,,,,,VEL+PR+E+CL
10,D,2022-02-11 16:21:12,2022-02-09,CL,Colgate Palmolive Co,Tsourapas Panagiotis,"Grp Pres, Eur,Developing Mkts",S - Sale+OE,81.0,-25000,55753,-31%,-2025000.0,,,,,VEL+PR+E+CL
11,D,2022-02-04 16:44:20,2022-02-03,CL,Colgate Palmolive Co,Daniels Jennifer,"CLO, Secretary",S - Sale+OE,82.93,-40580,41061,-50%,-3365239.0,,,,,VEL+PR+E+CL
12,D,2022-02-04 16:43:08,2022-02-03,CL,Colgate Palmolive Co,Cahill John T,Dir,S - Sale+OE,83.16,-5389,51557,-9%,-448128.0,,,,,VEL+PR+E+CL
13,D,2022-02-04 16:43:02,2022-02-02,CL,Colgate Palmolive Co,Verduin Patricia,CTO,S - Sale+OE,82.39,-51194,62864,-45%,-4217930.0,,,,,VEL+PR+E+CL
14,D,2022-02-04 16:43:01,2022-02-02,CL,Colgate Palmolive Co,Polk Michael B,Dir,S - Sale+OE,82.74,-4681,21122,-18%,-387312.0,,,,,VEL+PR+E+CL
15,D,2022-02-04 16:42:56,2022-02-02,CL,Colgate Palmolive Co,Harris C Martin,Dir,S - Sale+OE,82.76,-4491,14650,-23%,-371675.0,,,,,VEL+PR+E+CL
16,D,2022-02-04 16:42:50,2022-02-02,CL,Colgate Palmolive Co,Norrington Lorrie M,Dir,S - Sale+OE,82.75,-5389,23494,-19%,-445953.0,,,,,VEL+PR+E+CL
17,D,2022-02-04 16:42:46,2022-02-02,CL,Colgate Palmolive Co,Sadove Stephen I,Dir,S - Sale+OE,82.66,-5389,31418,-15%,-445448.0,,,,,VEL+PR+E+CL
18,,2021-11-09 16:29:03,2021-11-08,CL,Colgate Palmolive Co,Kooyman John W,Chief of Staff,S - Sale,77.15,-576,17079,-3%,-44436.0,,,,,VEL+PR+E+CL
19,DM,2021-11-08 16:29:07,2021-11-04,CL,Colgate Palmolive Co,Wallace Noel R.,"COB, Pres, CEO",S - Sale+OE,77.27,-245200,288859,-46%,-18946201.0,,,,,VEL+PR+E+CL
20,,2021-09-15 16:57:19,2021-09-14,CL,Colgate Palmolive Co,Massey Sally,CHRO,S - Sale,77.18,-610,14114,-4%,-47079.0,,,,,VEL+PR+E+CL
21,,2021-09-15 16:57:02,2021-09-14,CL,Colgate Palmolive Co,Kooyman John W,Chief of Staff,S - Sale,77.18,-635,17593,-3%,-49008.0,,,,,VEL+PR+E+CL
22,D,2021-08-18 17:01:41,2021-08-16,CL,Colgate Palmolive Co,Shotts Philip G.,"VP, Controller",S - Sale+OE,79.95,-12737,95935,-12%,-1018323.0,,,,,VEL+PR+E+CL
23,D,2021-08-09 17:06:55,2021-08-05,CL,Colgate Palmolive Co,Daniels Jennifer,"CLO, Secretary",S - Sale+OE,79.11,-20290,41309,-33%,-1605136.0,,,,,VEL+PR+E+CL
24,D,2021-08-06 18:35:54,2021-08-04,CL,Colgate Palmolive Co,Norrington Lorrie M,Dir,S - Sale+OE,78.02,-1898,22704,-8%,-148083.0,,,,,VEL+PR+E+CL
25,D,2021-05-12 17:05:17,2021-05-10,CL,Colgate Palmolive Co,Daniels Jennifer,"CLO, Secretary",S - Sale+OE,82.62,-20289,41266,-33%,-1676302.0,,,,,VEL+PR+E+CL
26,D,2021-05-12 17:05:08,2021-05-10,CL,Colgate Palmolive Co,Massey Sally,CHRO,S - Sale+OE,83.67,-5733,14598,-28%,-479651.0,,,,,VEL+PR+E+CL
27,D,2021-05-10 17:07:58,2021-05-06,CL,Colgate Palmolive Co,Kooyman John W,Chief of Staff,S - Sale+OE,82.07,-11195,18087,-38%,-918729.0,,,,,VEL+PR+E+CL
28,,2021-05-07 17:12:31,2021-05-05,CL,Colgate Palmolive Co,Sadove Stephen I,Dir,S - Sale,81.3,-8000,29068,-22%,-650390.0,,,,,VEL+PR+E+CL
29,D,2021-05-07 17:12:20,2021-05-05,CL,Colgate Palmolive Co,Wallace Noel R.,"COB, Pres, CEO",S - Sale+OE,81.03,-25279,280393,-8%,-2048383.0,,,,,VEL+PR+E+CL
30,D,2021-05-07 17:12:12,2021-05-05,CL,Colgate Palmolive Co,Verduin Patricia,CTO,S - Sale+OE,80.89,-46566,62783,-43%,-3766929.0,,,,,VEL+PR+E+CL
31,D,2021-05-07 17:11:08,2021-05-05,CL,Colgate Palmolive Co,Bilbrey John P,Dir,S - Sale+OE,80.95,-3941,22805,-15%,-319024.0,,,,,VEL+PR+E+CL
32,,2021-02-22 17:28:42,2021-02-18,CL,Colgate Palmolive Co,Massey Sally,CHRO,S - Sale,78.36,-3,14445,0%,-235.0,,,,,VEL+PR+E+CL
33,,2021-02-22 17:28:35,2021-02-18,CL,Colgate Palmolive Co,Wallace Noel R.,"COB, Pres, CEO",S - Sale,78.25,-17,280025,0%,-1330.0,,,,,VEL+PR+E+CL
34,,2021-02-22 17:28:21,2021-02-18,CL,Colgate Palmolive Co,Verduin Patricia,CTO,S - Sale,78.36,-9,62650,0%,-705.0,,,,,VEL+PR+E+CL
35,,2021-02-22 17:26:59,2021-02-18,CL,Colgate Palmolive Co,Shotts Philip G.,"VP, Controller",S - Sale,78.36,-2,94711,0%,-157.0,,,,,VEL+PR+E+CL
36,,2021-02-22 17:26:59,2021-02-18,CL,Colgate Palmolive Co,Kooyman John W,Chief of Staff,S - Sale,78.36,-3,19132,0%,-235.0,,,,,VEL+PR+E+CL
37,,2021-02-18 17:23:25,2021-02-16,CL,Colgate Palmolive Co,Kooyman John W,Chief of Staff,S - Sale,77.16,-463,17047,-3%,-35727.0,,,,,VEL+PR+E+CL
38,,2021-02-18 17:23:21,2021-02-16,CL,Colgate Palmolive Co,Massey Sally,CHRO,S - Sale,77.16,-450,10995,-4%,-34724.0,,,,,VEL+PR+E+CL
39,,2021-02-18 17:23:18,2021-02-16,CL,Colgate Palmolive Co,Shotts Philip G.,"VP, Controller",S - Sale,77.16,-346,93038,0%,-26699.0,,,,,VEL+PR+E+CL
40,,2021-02-18 17:23:14,2021-02-16,CL,Colgate Palmolive Co,Wallace Noel R.,"COB, Pres, CEO",S - Sale,77.3,-2961,251711,-1%,-228894.0,,,,,VEL+PR+E+CL
41,,2021-02-18 17:22:22,2021-02-16,CL,Colgate Palmolive Co,Verduin Patricia,CTO,S - Sale,77.16,-1513,54081,-3%,-116749.0,,,,,VEL+PR+E+CL
42,D,2021-02-12 16:59:03,2021-02-11,CL,Colgate Palmolive Co,Polk Michael B,Dir,S - Sale+OE,79.25,-4835,18255,-21%,-383174.0,,,,,VEL+PR+E+CL
43,D,2021-02-08 17:08:04,2021-02-04,CL,Colgate Palmolive Co,Daniels Jennifer,"CLO, Secretary",S - Sale+OE,78.65,-20692,35751,-37%,-1627347.0,,,,,VEL+PR+E+CL
44,D,2020-11-20 17:21:50,2020-11-18,CL,Colgate Palmolive Co,Tsourapas Panagiotis,"Grp Pres, LatAm,AsiaPac, AF, E",S - Sale+OE,85.27,-11714,50245,-19%,-998889.0,,,,,VEL+PR+E+CL
45,D,2020-11-19 17:55:01,2020-11-17,CL,Colgate Palmolive Co,Wallace Noel R.,"COB, Pres, CEO",S - Sale+OE,85.86,-21446,254413,-8%,-1841296.0,,,,,VEL+PR+E+CL
46,D,2020-11-18 17:43:18,2020-11-16,CL,Colgate Palmolive Co,Tsourapas Panagiotis,"Grp Pres, LatAm,AsiaPac, AF, E",S - Sale+OE,85.69,-15000,50245,-23%,-1285367.0,,,,,VEL+PR+E+CL
47,D,2020-11-12 17:21:43,2020-11-11,CL,Colgate Palmolive Co,Tsourapas Panagiotis,"Grp Pres, LatAm,AsiaPac, AF, E",S - Sale+OE,85.0,-7500,50245,-13%,-637505.0,,,,,VEL+PR+E+CL
48,D,2020-11-12 17:20:24,2020-11-11,CL,Colgate Palmolive Co,Shotts Philip G.,"VP, Controller",S - Sale+OE,84.5,-7000,92893,-7%,-591500.0,,,,,VEL+PR+E+CL
49,D,2020-11-12 17:20:20,2020-11-09,CL,Colgate Palmolive Co,Wallace Noel R.,"COB, Pres, CEO",S - Sale+OE,83.8,-26886,250859,-10%,-2253020.0,,,,,VEL+PR+E+CL
50,DM,2020-11-09 17:37:34,2020-11-05,CL,Colgate Palmolive Co,Wallace Noel R.,"COB, Pres, CEO",S - Sale+OE,83.59,-16476,246730,-6%,-1377184.0,,,,,VEL+PR+E+CL
51,D,2020-11-09 17:36:29,2020-11-05,CL,Colgate Palmolive Co,Daniels Jennifer,"CLO, Secretary",S - Sale+OE,84.33,-20693,35723,-37%,-1744958.0,,,,,VEL+PR+E+CL
52,D,2020-11-06 17:15:37,2020-11-04,CL,Colgate Palmolive Co,Cahill John T,Dir,S - Sale+OE,85.31,-5583,48748,-10%,-476264.0,,,,,VEL+PR+E+CL
53,D,2020-11-06 17:15:29,2020-11-04,CL,Colgate Palmolive Co,Sadove Stephen I,Dir,S - Sale+OE,85.27,-5583,36947,-13%,-476062.0,,,,,VEL+PR+E+CL
54,D,2020-11-06 17:15:23,2020-11-04,CL,Colgate Palmolive Co,Tsourapas Panagiotis,"Grp Pres, LatAm,AsiaPac, AF, E",S - Sale+OE,84.9,-20000,50245,-28%,-1698002.0,,,,,VEL+PR+E+CL
55,D,2020-11-06 17:14:15,2020-11-04,CL,Colgate Palmolive Co,Jakobsen Henning I,CFO,S - Sale+OE,85.22,-145280,10341,-93%,-12380108.0,,,,,VEL+PR+E+CL
56,D,2020-11-06 17:14:08,2020-11-04,CL,Colgate Palmolive Co,Massey Sally,CHRO,S - Sale+OE,85.03,-5732,11371,-34%,-487386.0,,,,,VEL+PR+E+CL
57,,2020-09-30 17:13:46,2020-09-28,CL,Colgate Palmolive Co,Shotts Philip G.,"VP, Controller",S - Sale,77.29,-401,92573,0%,-30995.0,,,,,VEL+PR+E+CL
58,,2020-09-30 17:13:43,2020-09-28,CL,Colgate Palmolive Co,Massey Sally,CHRO,S - Sale,77.3,-387,11304,-3%,-29915.0,,,,,VEL+PR+E+CL
59,,2020-09-04 20:55:04,2020-09-04,VEL,"Velocity Financial, Inc.",Pitstick John,Dir,P - Purchase,4.78,5000,25000,+25%,23900.0,,,,,VEL+PR+E+CL
60,,2020-08-20 17:00:14,2020-08-18,VEL,"Velocity Financial, Inc.",Taylor Jeffrey T.,"EVP, Capital Markets",P - Purchase,4.18,1200,4823,+33%,5016.0,,,,,VEL+PR+E+CL
61,,2020-08-20 17:00:13,2020-08-18,VEL,"Velocity Financial, Inc.",Farrar Christopher D.,CEO,P - Purchase,4.1,5000,147916,+3%,20500.0,,,,,VEL+PR+E+CL
62,D,2020-08-14 17:25:55,2020-08-12,CL,Colgate Palmolive Co,Huston John J,"SVP, Office of the COB",S - Sale+OE,77.18,-84905,83941,-50%,-6553375.0,,,,,VEL+PR+E+CL
63,D,2020-08-13 17:19:05,2020-08-05,CL,Colgate Palmolive Co,Massey Sally,CHRO,S - Sale+OE,76.28,-6336,11672,-35%,-483311.0,,,,,VEL+PR+E+CL
64,,2020-08-13 17:18:43,2020-08-11,CL,Colgate Palmolive Co,Kooyman John W,Chief of Staff,S - Sale,76.28,-1211,17776,-6%,-92375.0,,,,,VEL+PR+E+CL
65,,2020-08-12 17:48:03,2020-08-10,CL,Colgate Palmolive Co,Huston John J,"SVP, Office of the COB",S - Sale,76.38,-3000,83941,-3%,-229129.0,,,,,VEL+PR+E+CL
66,D,2020-08-12 17:23:44,2020-08-10,CL,Colgate Palmolive Co,Shotts Philip G.,"VP, Controller",S - Sale+OE,76.5,-17645,92737,-16%,-1349843.0,,,,,VEL+PR+E+CL
67,D,2020-08-10 17:06:42,2020-08-06,CL,Colgate Palmolive Co,Daniels Jennifer,"CLO, Secretary",S - Sale+OE,75.8,-41386,35691,-54%,-3136968.0,,,,,VEL+PR+E+CL
68,D,2020-08-07 19:43:46,2020-08-05,CL,Colgate Palmolive Co,Wallace Noel R.,"COB, Pres, CEO",S - Sale+OE,76.37,-85929,243927,-26%,-6562045.0,,,,,VEL+PR+E+CL
69,D,2020-08-07 18:30:55,2020-08-05,CL,Colgate Palmolive Co,Verduin Patricia,CTO,S - Sale+OE,76.52,-42775,55472,-44%,-3273006.0,,,,,VEL+PR+E+CL
70,M,2020-07-07 13:47:09,2020-06-30,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.1,400,26219,+2%,41.0,,,,,VEL+PR+E+CL
71,,2020-06-01 18:56:07,2020-05-29,VEL,"Velocity Financial, Inc.",Pitstick John,Dir,P - Purchase,3.84,20000,20000,New,76712.0,,,,,VEL+PR+E+CL
72,,2020-05-26 21:20:36,2020-05-26,VEL,"Velocity Financial, Inc.",Szczepaniak Mark R,CFO,P - Purchase,3.25,6400,6400,New,20800.0,,,,,VEL+PR+E+CL
73,,2020-05-22 19:33:10,2020-05-19,VEL,"Velocity Financial, Inc.",Taylor Jeffrey T.,"EVP, Capital Markets",P - Purchase,2.85,1200,3623,+50%,3420.0,,,,,VEL+PR+E+CL
74,,2020-05-22 19:30:18,2020-05-21,VEL,"Velocity Financial, Inc.",Oltmann Christopher J,Chief Accounting Officer,P - Purchase,3.37,1000,1750,+133%,3370.0,,,,,VEL+PR+E+CL
75,,2020-05-22 19:29:15,2020-05-19,VEL,"Velocity Financial, Inc.",Comley Graham M,See Remarks,P - Purchase,2.56,4000,4000,New,10240.0,,,,,VEL+PR+E+CL
76,,2020-05-22 19:25:46,2020-05-19,VEL,"Velocity Financial, Inc.",Cowell Joseph A,COO,P - Purchase,2.77,1500,2222,+208%,4155.0,,,,,VEL+PR+E+CL
77,D,2020-05-14 17:11:17,2020-05-13,CL,Colgate Palmolive Co,Polk Michael B,Dir,S - Sale+OE,68.08,-3115,17507,-15%,-212080.0,,,,,VEL+PR+E+CL
78,,2020-04-01 17:16:29,2020-03-30,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,65.84,-17750,1164170,-2%,-1168573.0,,,,,VEL+PR+E+CL
79,M,2020-03-18 17:03:39,2020-03-16,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,65.02,-19500,1181920,-2%,-1267837.0,,,,,VEL+PR+E+CL
80,,2020-03-18 17:02:32,2020-03-16,CL,Colgate Palmolive Co,Marsili Daniel B,CHRO,S - Sale,63.0,-831,72358,-1%,-52353.0,,,,,VEL+PR+E+CL
81,,2020-03-12 16:50:33,2020-03-11,CL,Colgate Palmolive Co,Marsili Daniel B,CHRO,S - Sale,69.44,-1092,73189,-1%,-75830.0,,,,,VEL+PR+E+CL
82,,2020-03-02 17:04:07,2020-02-28,CL,Colgate Palmolive Co,Marsili Daniel B,CHRO,S - Sale,68.99,-3581,74109,-5%,-247053.0,,,,,VEL+PR+E+CL
83,,2020-02-28 17:09:53,2020-02-27,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,72.07,-19500,1200536,-2%,-1405282.0,,,,,VEL+PR+E+CL
84,,2020-02-26 17:15:10,2020-02-22,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,Dir,P - Purchase,0.96,100,25819,0%,96.0,,,,,VEL+PR+E+CL
85,,2020-02-26 17:15:04,2020-02-24,CL,Colgate Palmolive Co,Marsili Daniel B,CHRO,S - Sale,75.45,-4030,77690,-5%,-304053.0,,,,,VEL+PR+E+CL
86,,2020-02-26 17:14:56,2020-02-24,CL,Colgate Palmolive Co,Shotts Philip G.,"VP, Controller",S - Sale,75.61,-666,91674,-1%,-50359.0,,,,,VEL+PR+E+CL
87,,2020-02-26 17:14:48,2020-02-24,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,75.27,-28122,1220036,-2%,-2116673.0,,,,,VEL+PR+E+CL
88,,2020-02-26 17:14:44,2020-02-24,CL,Colgate Palmolive Co,Daniels Jennifer,"CLO, Secretary",S - Sale,75.52,-4336,35550,-11%,-327436.0,,,,,VEL+PR+E+CL
89,,2020-02-26 17:13:37,2020-02-24,CL,Colgate Palmolive Co,Wallace Noel R.,"Pres, CEO",S - Sale,75.43,-5857,235501,-2%,-441818.0,,,,,VEL+PR+E+CL
90,,2020-02-18 18:04:38,2020-02-13,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,76.21,-19500,1247657,-2%,-1486013.0,,,,,VEL+PR+E+CL
91,D,2020-02-12 16:53:27,2020-02-10,CL,Colgate Palmolive Co,Jakobsen Henning I,CFO,S - Sale+OE,76.79,-34384,48533,-41%,-2640285.0,,,,,VEL+PR+E+CL
92,D,2020-02-12 16:53:23,2020-02-10,CL,Colgate Palmolive Co,Tsourapas Panagiotis,"Grp Pres, Lat Am, Asia Pac",S - Sale+OE,76.51,-17702,53532,-25%,-1354392.0,,,,,VEL+PR+E+CL
93,D,2020-02-11 16:53:32,2020-02-07,CL,Colgate Palmolive Co,Gayle Helene D,Dir,S - Sale+OE,76.08,-22240,36023,-38%,-1692128.0,,,,,VEL+PR+E+CL
94,D,2020-02-10 16:56:15,2020-02-06,CL,Colgate Palmolive Co,Kooyman John W,CMO,S - Sale+OE,76.33,-21294,15678,-58%,-1625328.0,,,,,VEL+PR+E+CL
95,D,2020-02-10 16:56:11,2020-02-06,CL,Colgate Palmolive Co,Huston John J,"SVP, Chief of Staff",S - Sale+OE,76.3,-35213,87871,-29%,-2686710.0,,,,,VEL+PR+E+CL
96,D,2020-02-10 16:56:07,2020-02-06,CL,Colgate Palmolive Co,Marsili Daniel B,CHRO,S - Sale+OE,76.3,-66843,81645,-45%,-5100007.0,,,,,VEL+PR+E+CL
