,X,FilingDate,TradeDate,Ticker,CompanyName,InsiderName,Title,TradeType,Price,Qty,Owned,delta_Own,Value,1d,1w,1m,6m,ticker
97,DM,2020-02-10 16:56:03,2020-02-06,CL,Colgate Palmolive Co,Tsourapas Panagiotis,"Grp Pres, Lat Am, Asia Pac",S - Sale+OE,76.26,-27164,53532,-34%,-2071514.0,,,,,VEL+PR+E+CL
98,D,2020-02-07 17:09:24,2020-02-05,CL,Colgate Palmolive Co,Sadove Stephen I,Dir,S - Sale+OE,75.08,-5357,34157,-14%,-402184.0,,,,,VEL+PR+E+CL
99,D,2020-02-07 17:09:19,2020-02-05,CL,Colgate Palmolive Co,Cahill John T,Dir,S - Sale+OE,75.7,-5357,45742,-10%,-405519.0,,,,,VEL+PR+E+CL
100,M,2020-02-03 17:09:14,2020-01-30,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,69.51,-19500,1345882,-1%,-1355462.0,,,,,VEL+PR+E+CL
101,D,2020-01-27 20:40:06,2020-01-24,VEL,"Velocity Financial, Inc.",Cowell Joseph A,COO,P - Purchase,13.77,722,722,New,9942.0,,,,,VEL+PR+E+CL
102,D,2020-01-24 18:32:25,2020-01-24,VEL,"Velocity Financial, Inc.",Oltmann Christopher J,Chief Accounting Officer,P - Purchase,13.91,750,750,New,10433.0,,,,,VEL+PR+E+CL
103,AM,2020-01-24 12:09:44,2019-12-30,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,2.0,200,25719,+1%,400.0,,,,,VEL+PR+E+CL
104,AM,2020-01-24 11:56:57,2019-12-10,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.03,5700,25519,+29%,163.0,,,,,VEL+PR+E+CL
105,M,2020-01-23 20:38:03,2019-12-30,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,Ceo,P - Purchase,2.0,200,25418897,0%,400.0,,,,,VEL+PR+E+CL
106,,2020-01-17 17:40:57,2020-01-15,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,70.73,-19500,1365382,-1%,-1379270.0,,,,,VEL+PR+E+CL
107,,2020-01-02 17:23:20,2019-12-30,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,68.79,-17750,1383933,-1%,-1221092.0,,,,,VEL+PR+E+CL
108,M,2019-12-31 19:34:58,2019-12-10,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,Ceo,P - Purchase,0.0,5700,25418697,0%,13.0,,,,,VEL+PR+E+CL
109,,2019-12-18 17:03:06,2019-12-16,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,68.85,-17750,1401683,-1%,-1222144.0,,,,,VEL+PR+E+CL
110,M,2019-12-09 07:46:31,2019-11-25,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,Ceo,P - Purchase,0.0,15000,25412997,0%,46.0,,,,,VEL+PR+E+CL
111,,2019-11-27 17:28:12,2019-11-25,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,66.7,-16000,1419433,-1%,-1067125.0,,,,,VEL+PR+E+CL
112,M,2019-11-26 17:36:36,2019-11-20,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,Ceo,P - Purchase,0.0,3000,25397997,0%,11.0,,,,,VEL+PR+E+CL
113,,2019-11-18 17:02:42,2019-11-14,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,66.73,-16000,1434858,-1%,-1067747.0,,,,,VEL+PR+E+CL
114,,2019-11-15 12:20:03,2019-11-11,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,Ceo,P - Purchase,0.01,2000,25394997,0%,14.0,,,,,VEL+PR+E+CL
115,M,2019-11-04 18:29:45,2019-10-17,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,51200,25392997,0%,269.0,,,,,VEL+PR+E+CL
116,,2019-11-01 16:59:56,2019-10-30,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,68.3,-17750,1450858,-1%,-1212284.0,,,,,VEL+PR+E+CL
117,,2019-10-17 17:03:30,2019-10-15,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,68.72,-17750,1468608,-1%,-1219750.0,,,,,VEL+PR+E+CL
118,M,2019-10-15 18:35:04,2019-10-02,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,10400,25341797,0%,107.0,,,,,VEL+PR+E+CL
119,,2019-10-03 18:22:50,2019-09-30,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,600,25331597,0%,6.0,,,,,VEL+PR+E+CL
120,,2019-10-01 19:21:01,2019-09-27,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,73.05,-19500,1485487,-1%,-1424428.0,,,,,VEL+PR+E+CL
121,M,2019-09-27 11:53:05,2019-09-24,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,700,25330997,0%,5.0,,,,,VEL+PR+E+CL
122,,2019-09-18 17:08:46,2019-09-16,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,69.51,-19500,1504987,-1%,-1355478.0,,,,,VEL+PR+E+CL
123,M,2019-09-16 17:13:47,2019-09-06,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,32000,25330297,0%,288.0,,,,,VEL+PR+E+CL
124,,2019-09-13 17:06:27,2019-09-11,CL,Colgate Palmolive Co,Parameswaran Prabha,"Grp Pres, Glbl Innov., AF, Eus",S - Sale,71.68,-4221,20545,-17%,-302579.0,,,,,VEL+PR+E+CL
125,,2019-09-11 16:56:40,2019-09-09,CL,Colgate Palmolive Co,Jakobsen Henning I,CFO,S - Sale,74.6,-858,45527,-2%,-64007.0,,,,,VEL+PR+E+CL
126,,2019-09-11 16:56:35,2019-09-09,CL,Colgate Palmolive Co,Shotts Philip G.,"VP, Controller",S - Sale,74.6,-407,91037,0%,-30362.0,,,,,VEL+PR+E+CL
127,M,2019-09-06 12:57:38,2019-08-30,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,114000,25298297,0%,1113.0,,,,,VEL+PR+E+CL
128,,2019-08-30 17:33:10,2019-08-29,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,73.97,-19500,1524487,-1%,-1442335.0,,,,,VEL+PR+E+CL
129,M,2019-08-30 14:17:14,2019-08-23,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,119000,25184297,0%,1226.0,,,,,VEL+PR+E+CL
130,M,2019-08-23 06:50:48,2019-08-16,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,55000,25065297,0%,597.0,,,,,VEL+PR+E+CL
131,,2019-08-16 17:21:03,2019-08-15,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,71.21,-19500,1543454,-1%,-1388565.0,,,,,VEL+PR+E+CL
132,M,2019-08-16 16:39:27,2019-08-08,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,89500,25010297,0%,918.0,,,,,VEL+PR+E+CL
133,D,2019-08-15 16:47:13,2019-08-13,CL,Colgate Palmolive Co,Verduin Patricia,CTO,S - Sale+OE,71.01,-44572,56868,-44%,-3164933.0,,,,,VEL+PR+E+CL
134,D,2019-08-15 16:47:09,2019-08-13,CL,Colgate Palmolive Co,Shotts Philip G.,"VP, Controller",S - Sale+OE,71.05,-8919,91194,-9%,-633679.0,,,,,VEL+PR+E+CL
135,D,2019-08-14 17:23:20,2019-08-12,CL,Colgate Palmolive Co,Kooyman John W,CMO,S - Sale+OE,71.01,-10714,16423,-39%,-760851.0,,,,,VEL+PR+E+CL
136,,2019-08-13 16:54:48,2019-08-12,CL,Colgate Palmolive Co,Huston John J,"SVP, Chief of Staff",S - Sale,71.05,-10170,87305,-10%,-722604.0,,,,,VEL+PR+E+CL
137,D,2019-08-13 16:54:44,2019-08-09,CL,Colgate Palmolive Co,Cahill John T,Dir,S - Sale+OE,71.43,-8000,45469,-15%,-571447.0,,,,,VEL+PR+E+CL
138,D,2019-08-12 16:57:17,2019-08-08,CL,Colgate Palmolive Co,Parameswaran Prabha,"Grp Pres, Glbl Innov., AF, Eus",S - Sale+OE,70.68,-55835,24645,-69%,-3946546.0,,,,,VEL+PR+E+CL
139,M,2019-08-09 17:14:01,2019-07-25,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,62000,24920797,0%,698.0,,,,,VEL+PR+E+CL
140,,2019-08-08 17:37:37,2019-08-06,CL,Colgate Palmolive Co,Parameswaran Prabha,"Grp Pres, Glbl Innov., AF, Eus",S - Sale,69.35,-5000,24645,-17%,-346726.0,,,,,VEL+PR+E+CL
141,DM,2019-08-05 17:06:13,2019-08-01,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale+OE,71.63,-539701,1562954,-26%,-38660497.0,,,,,VEL+PR+E+CL
142,D,2019-08-02 16:34:29,2019-07-31,CL,Colgate Palmolive Co,Jakobsen Henning I,CFO,S - Sale+OE,73.45,-33854,46335,-42%,-2486581.0,,,,,VEL+PR+E+CL
143,DM,2019-08-01 16:54:54,2019-07-30,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale+OE,72.65,-175616,1562954,-10%,-12758106.0,,,,,VEL+PR+E+CL
144,M,2019-07-25 16:48:48,2019-07-16,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,96000,24858797,0%,1186.0,,,,,VEL+PR+E+CL
145,,2019-07-17 17:52:17,2019-07-15,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,74.19,-19500,1582454,-1%,-1446775.0,,,,,VEL+PR+E+CL
146,M,2019-07-16 14:32:48,2019-07-10,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.02,59700,24762797,0%,921.0,,,,,VEL+PR+E+CL
147,M,2019-07-10 16:55:03,2019-06-28,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.02,275000,24703097,+1%,4437.0,,,,,VEL+PR+E+CL
148,,2019-07-01 17:07:59,2019-06-27,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,72.25,-19500,1601129,-1%,-1408785.0,,,,,VEL+PR+E+CL
149,M,2019-06-28 17:12:45,2019-06-18,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.02,75000,24429097,0%,1211.0,,,,,VEL+PR+E+CL
150,,2019-06-19 17:19:20,2019-06-17,CL,Colgate Palmolive Co,Huston John J,"SVP, Chief of Staff",S - Sale,72.93,-473,97251,0%,-34496.0,,,,,VEL+PR+E+CL
151,M,2019-06-18 18:11:09,2019-06-13,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,52000,24354097,0%,636.0,,,,,VEL+PR+E+CL
152,,2019-06-17 17:13:18,2019-06-13,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,72.44,-19500,1620629,-1%,-1412664.0,,,,,VEL+PR+E+CL
153,M,2019-06-11 17:20:50,2019-06-05,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,111000,24302097,0%,1256.0,,,,,VEL+PR+E+CL
154,,2019-06-06 17:33:54,2019-06-04,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,34000,24191097,0%,425.0,,,,,VEL+PR+E+CL
155,M,2019-06-06 17:21:59,2019-05-30,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,191000,24157097,+1%,2294.0,,,,,VEL+PR+E+CL
156,M,2019-05-30 17:46:43,2019-05-28,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,490500,23966097,+2%,5180.0,,,,,VEL+PR+E+CL
157,,2019-05-30 16:34:06,2019-05-29,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,69.92,-19500,1640129,-1%,-1363407.0,,,,,VEL+PR+E+CL
158,,2019-05-29 11:17:15,2019-05-24,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,181000,23475597,+1%,1725.0,,,,,VEL+PR+E+CL
159,M,2019-05-29 11:06:09,2019-05-22,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,374200,23294597,+2%,3797.0,,,,,VEL+PR+E+CL
160,M,2019-05-22 16:52:14,2019-05-20,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,43000,21877397,0%,472.0,,,,,VEL+PR+E+CL
161,M,2019-05-17 16:35:46,2019-05-13,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,81500,21834397,0%,1037.0,,,,,VEL+PR+E+CL
162,,2019-05-17 16:34:36,2019-05-15,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,71.2,-19500,1659100,-1%,-1388464.0,,,,,VEL+PR+E+CL
163,D,2019-05-16 16:57:59,2019-05-14,CL,Colgate Palmolive Co,Shotts Philip G.,"VP, Controller",S - Sale+OE,71.66,-8800,90578,-9%,-630636.0,,,,,VEL+PR+E+CL
164,M,2019-05-13 15:53:18,2019-05-07,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,160774,21752897,+1%,1904.0,,,,,VEL+PR+E+CL
165,,2019-05-09 16:12:57,2019-05-07,CL,Colgate Palmolive Co,Huston John J,"SVP, Chief of Staff",S - Sale,70.59,-14039,97810,-13%,-990998.0,,,,,VEL+PR+E+CL
166,D,2019-05-09 16:05:02,2019-05-07,CL,Colgate Palmolive Co,Skala Justin,"EVP, Chief Gwth, Strtgy Off",S - Sale+OE,70.78,-92643,203647,-31%,-6557336.0,,,,,VEL+PR+E+CL
167,M,2019-05-08 12:36:16,2019-05-02,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,255000,21592123,+1%,2859.0,,,,,VEL+PR+E+CL
168,D,2019-05-07 18:31:09,2019-05-03,CL,Colgate Palmolive Co,Gayle Helene D,Dir,S - Sale+OE,71.95,-5780,32569,-15%,-415846.0,,,,,VEL+PR+E+CL
169,M,2019-05-07 15:28:53,2019-05-01,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,179000,21337123,+1%,1974.0,,,,,VEL+PR+E+CL
170,D,2019-05-03 16:50:25,2019-05-02,CL,Colgate Palmolive Co,Sadove Stephen I,Dir,S - Sale+OE,71.55,-8000,31441,-20%,-572438.0,,,,,VEL+PR+E+CL
171,D,2019-05-03 16:50:21,2019-05-01,CL,Colgate Palmolive Co,Wallace Noel R.,"Pres, CEO",S - Sale+OE,71.89,-84351,240922,-26%,-6064280.0,,,,,VEL+PR+E+CL
172,D,2019-05-03 16:50:17,2019-05-01,CL,Colgate Palmolive Co,Huston John J,"SVP, Chief of Staff",S - Sale+OE,71.85,-36878,111849,-25%,-2649806.0,,,,,VEL+PR+E+CL
173,,2019-05-01 16:45:08,2019-04-29,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,71.28,-19500,1678600,-1%,-1389925.0,,,,,VEL+PR+E+CL
174,M,2019-04-29 16:52:57,2019-04-26,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,40000,21158123,0%,596.0,,,,,VEL+PR+E+CL
175,AM,2019-04-26 14:01:15,2019-04-22,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,59000,21118123,0%,698.0,,,,,VEL+PR+E+CL
176,,2019-04-25 17:13:18,2019-04-25,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,57000,21116123,0%,673.0,,,,,VEL+PR+E+CL
177,M,2019-04-24 17:10:49,2019-04-15,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.01,48000,21063123,0%,676.0,,,,,VEL+PR+E+CL
178,,2019-04-17 16:33:36,2019-04-15,CL,Colgate Palmolive Co,Cook Ian M,Exec COB,S - Sale,68.61,-17750,1698100,-1%,-1217820.0,,,,,VEL+PR+E+CL
179,M,2019-04-12 16:30:30,2019-04-10,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.02,13500,21015123,0%,230.0,,,,,VEL+PR+E+CL
180,,2019-04-09 16:47:45,2019-03-29,ENDV,"Endonovo Therapeutics, Inc.",Mann Michael Scott,Pres,P - Purchase,0.02,5000,26788897,0%,85.0,,,,,VEL+PR+E+CL
181,M,2019-04-04 16:45:12,2019-03-27,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.02,36000,22001623,0%,632.0,,,,,VEL+PR+E+CL
182,M,2019-04-01 16:46:21,2019-03-28,CL,Colgate Palmolive Co,Cook Ian M,"COB, CEO",S - Sale,67.37,-17750,1715687,-1%,-1195859.0,,,,,VEL+PR+E+CL
183,M,2019-03-28 16:43:37,2019-03-25,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.02,54000,21965623,0%,983.0,,,,,VEL+PR+E+CL
184,M,2019-03-26 16:37:13,2019-03-15,ENDV,"Endonovo Therapeutics, Inc.",Mann Michael Scott,Pres,P - Purchase,0.02,22000,26783897,0%,414.0,,,,,VEL+PR+E+CL
185,,2019-03-22 15:42:34,2019-03-15,ENDV,"Endonovo Therapeutics, Inc.",Mann Michael Scott,Pres,P - Purchase,0.02,2000,26761897,0%,42.0,,,,,VEL+PR+E+CL
186,M,2019-03-22 15:38:15,2019-03-19,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.02,43000,21911623,0%,827.0,,,,,VEL+PR+E+CL
187,M,2019-03-20 16:45:45,2019-03-13,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.02,54500,21868623,0%,1099.0,,,,,VEL+PR+E+CL
188,,2019-03-19 17:04:22,2019-03-15,CL,Colgate Palmolive Co,Cook Ian M,"COB, CEO",S - Sale,66.72,-16000,1733437,-1%,-1067571.0,,,,,VEL+PR+E+CL
189,M,2019-03-14 17:00:20,2019-03-08,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.02,21000,21814123,0%,413.0,,,,,VEL+PR+E+CL
190,M,2019-03-13 16:42:41,2019-02-25,ENDV,"Endonovo Therapeutics, Inc.",Mann Michael Scott,Pres,P - Purchase,0.02,56000,26759897,0%,1151.0,,,,,VEL+PR+E+CL
191,M,2019-03-08 14:53:34,2019-03-05,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.02,103500,21793123,0%,2040.0,,,,,VEL+PR+E+CL
192,M,2019-03-06 16:41:39,2019-02-27,ENDV,"Endonovo Therapeutics, Inc.",Collier Alan Brian,CEO,P - Purchase,0.02,46500,21689623,0%,966.0,,,,,VEL+PR+E+CL
