,Date,Open,High,Low,Close,Adj Close,Volume,ticker
489,2021-01-26,2.33,2.5,2.33,2.47,2.47,2268200,HOTH
490,2021-01-27,2.34,2.38,2.21,2.23,2.23,1198800,HOTH
491,2021-01-28,2.26,2.3,2.0,2.19,2.19,1304500,HOTH
492,2021-01-29,2.19,2.21,2.1,2.11,2.11,550000,HOTH
493,2021-02-01,2.2,2.2,2.06,2.13,2.13,432700,HOTH
494,2021-02-02,2.236,2.236,2.15,2.19,2.19,491200,HOTH
495,2021-02-03,2.19,2.25,2.18,2.21,2.21,474700,HOTH
496,2021-02-04,2.2,2.3,2.2,2.21,2.21,836800,HOTH
497,2021-02-05,2.26,2.28,2.2,2.24,2.24,730100,HOTH
498,2021-02-08,2.29,2.77,2.25,2.4,2.4,6470000,HOTH
499,2021-02-09,2.47,2.479,2.36,2.41,2.41,1686600,HOTH
500,2021-02-10,2.625,2.75,2.3,2.49,2.49,4178800,HOTH
501,2021-02-11,2.5,2.67,2.39,2.5,2.5,2022800,HOTH
502,2021-02-12,2.455,2.503,2.4,2.45,2.45,768500,HOTH
503,2021-02-16,2.43,2.54,2.43,2.49,2.49,902600,HOTH
504,2021-02-17,2.48,3.11,2.39,3.04,3.04,14252500,HOTH
505,2021-02-18,3.07,3.5,2.62,2.67,2.67,15802300,HOTH
506,2021-02-19,2.719,2.75,2.5,2.54,2.54,1708100,HOTH
507,2021-02-22,2.44,2.51,2.27,2.3,2.3,1778300,HOTH
508,2021-02-23,2.3,2.56,2.069,2.47,2.47,7958800,HOTH
509,2021-02-24,2.422,3.44,2.33,2.67,2.67,27408500,HOTH
510,2021-02-25,2.56,2.56,2.3,2.32,2.32,3561900,HOTH
511,2021-02-26,2.3,2.7,2.21,2.35,2.35,3262900,HOTH
512,2021-03-01,2.35,2.468,2.22,2.31,2.31,2587700,HOTH
513,2021-03-02,2.31,2.35,2.2,2.24,2.24,928500,HOTH
514,2021-03-03,2.26,2.272,2.11,2.17,2.17,1200100,HOTH
515,2021-03-04,2.15,2.15,1.87,1.93,1.93,1333600,HOTH
516,2021-03-05,1.96,1.96,1.71,1.85,1.85,1392300,HOTH
517,2021-03-08,1.87,1.97,1.81,1.93,1.93,385500,HOTH
518,2021-03-09,1.81,2.0,1.75,1.97,1.97,3763500,HOTH
519,2021-03-10,1.98,1.99,1.81,1.9,1.9,1035700,HOTH
520,2021-03-11,2.13,2.15,1.95,2.05,2.05,2553100,HOTH
521,2021-03-12,2.02,2.19,1.98,2.15,2.15,1041100,HOTH
522,2021-03-15,2.124,2.18,2.073,2.15,2.15,1121400,HOTH
523,2021-03-16,2.15,2.2,2.03,2.12,2.12,1237800,HOTH
524,2021-03-17,2.15,2.31,2.08,2.18,2.18,1676200,HOTH
525,2021-03-18,2.17,2.25,2.1,2.16,2.16,1225000,HOTH
526,2021-03-19,2.15,2.23,2.11,2.21,2.21,771400,HOTH
527,2021-03-22,2.24,2.29,2.175,2.18,2.18,478400,HOTH
528,2021-03-23,3.06,3.15,2.33,2.51,2.51,80438900,HOTH
529,2021-03-24,2.41,2.43,2.2,2.21,2.21,5081600,HOTH
530,2021-03-25,2.12,2.35,2.1,2.12,2.12,1557200,HOTH
531,2021-03-26,2.122,2.145,2.02,2.09,2.09,984300,HOTH
532,2021-03-29,2.07,2.08,1.88,1.91,1.91,912000,HOTH
533,2021-03-30,1.947,1.947,1.85,1.89,1.89,505100,HOTH
534,2021-03-31,1.88,2.0,1.87,1.97,1.97,700300,HOTH
535,2021-04-01,1.98,2.08,1.98,2.03,2.03,913300,HOTH
536,2021-04-05,2.06,2.16,2.03,2.14,2.14,943400,HOTH
537,2021-04-06,2.11,2.11,1.95,1.97,1.97,2054200,HOTH
538,2021-04-07,1.96,1.99,1.91,1.95,1.95,1038000,HOTH
539,2021-04-08,1.95,1.97,1.9,1.91,1.91,999500,HOTH
540,2021-04-09,1.92,1.94,1.78,1.78,1.78,1371000,HOTH
541,2021-04-12,1.82,1.85,1.65,1.66,1.66,2463300,HOTH
542,2021-04-13,1.69,1.76,1.65,1.68,1.68,1977300,HOTH
543,2021-04-14,1.66,1.74,1.63,1.65,1.65,1529900,HOTH
544,2021-04-15,1.64,1.67,1.521,1.64,1.64,2210200,HOTH
545,2021-04-16,1.6,1.61,1.51,1.58,1.58,1204600,HOTH
546,2021-04-19,1.56,1.6,1.41,1.46,1.46,1102600,HOTH
547,2021-04-20,1.8,1.93,1.47,1.54,1.54,41077900,HOTH
548,2021-04-21,1.463,1.549,1.4,1.53,1.53,3930700,HOTH
549,2021-04-22,1.53,1.6,1.47,1.52,1.52,3471700,HOTH
550,2021-04-23,1.5,1.54,1.48,1.53,1.53,1335500,HOTH
551,2021-04-26,1.54,1.61,1.52,1.55,1.55,1257200,HOTH
552,2021-04-27,1.55,1.57,1.52,1.53,1.53,688100,HOTH
553,2021-04-28,1.55,1.55,1.5,1.54,1.54,685400,HOTH
554,2021-04-29,1.52,1.541,1.47,1.49,1.49,754000,HOTH
555,2021-04-30,1.48,1.53,1.48,1.51,1.51,697600,HOTH
556,2021-05-03,1.646,1.75,1.48,1.54,1.54,10556000,HOTH
557,2021-05-04,1.54,1.541,1.37,1.42,1.42,4071000,HOTH
558,2021-05-05,1.51,1.52,1.415,1.51,1.51,2079900,HOTH
559,2021-05-06,1.46,1.52,1.38,1.5,1.5,2023900,HOTH
560,2021-05-07,1.45,1.5,1.45,1.48,1.48,756800,HOTH
561,2021-05-10,1.45,1.451,1.36,1.37,1.37,1254200,HOTH
562,2021-05-11,1.3,1.39,1.266,1.37,1.37,1027900,HOTH
563,2021-05-12,1.35,1.37,1.328,1.33,1.33,624700,HOTH
564,2021-05-13,1.35,1.37,1.279,1.31,1.31,617400,HOTH
565,2021-05-14,1.27,1.38,1.27,1.36,1.36,376600,HOTH
566,2021-05-17,1.37,1.42,1.33,1.39,1.39,547800,HOTH
567,2021-05-18,1.41,1.49,1.36,1.44,1.44,770500,HOTH
568,2021-05-19,1.37,1.43,1.36,1.41,1.41,212400,HOTH
569,2021-05-20,1.43,1.45,1.4,1.4,1.4,247000,HOTH
570,2021-05-21,1.41,1.53,1.41,1.49,1.49,1665900,HOTH
571,2021-05-24,1.44,1.46,1.4,1.4,1.4,408000,HOTH
572,2021-05-25,1.43,1.43,1.4,1.42,1.42,361000,HOTH
573,2021-05-26,1.4,1.44,1.39,1.42,1.42,550100,HOTH
574,2021-05-27,1.4,1.459,1.4,1.445,1.445,345800,HOTH
575,2021-05-28,1.45,1.479,1.43,1.45,1.45,334300,HOTH
576,2021-06-01,1.46,1.54,1.46,1.53,1.53,719000,HOTH
577,2021-06-02,1.54,1.588,1.505,1.53,1.53,703300,HOTH
578,2021-06-03,1.53,1.6,1.51,1.57,1.57,1093100,HOTH
579,2021-06-04,1.56,1.58,1.53,1.55,1.55,370500,HOTH
580,2021-06-07,1.59,2.2,1.55,1.75,1.75,19830900,HOTH
581,2021-06-08,1.68,1.72,1.57,1.63,1.63,5395400,HOTH
582,2021-06-09,1.6,1.68,1.58,1.6,1.6,1829100,HOTH
583,2021-06-10,1.63,1.63,1.53,1.6,1.6,1213900,HOTH
584,2021-06-11,1.57,1.6,1.56,1.59,1.59,343200,HOTH
585,2021-06-14,1.59,1.66,1.59,1.63,1.63,1114200,HOTH
586,2021-06-15,1.63,1.63,1.53,1.57,1.57,1027800,HOTH
587,2021-06-16,1.565,1.59,1.51,1.59,1.59,593800,HOTH
588,2021-06-17,1.57,1.62,1.57,1.61,1.61,400000,HOTH
589,2021-06-18,1.6,1.65,1.52,1.54,1.54,717700,HOTH
590,2021-06-21,1.52,1.54,1.5,1.52,1.52,607400,HOTH
591,2021-06-22,1.5,1.56,1.5,1.56,1.56,310200,HOTH
592,2021-06-23,1.54,1.63,1.54,1.63,1.63,415100,HOTH
593,2021-06-24,1.61,1.64,1.6,1.61,1.61,188900,HOTH
594,2021-06-25,1.59,1.63,1.58,1.59,1.59,467200,HOTH
595,2021-06-28,1.61,1.69,1.54,1.58,1.58,1730900,HOTH
596,2021-06-29,1.56,1.58,1.52,1.53,1.53,344000,HOTH
597,2021-06-30,1.53,1.6,1.51,1.6,1.6,331300,HOTH
598,2021-07-01,1.57,1.65,1.57,1.62,1.62,687400,HOTH
599,2021-07-02,1.59,1.6,1.54,1.54,1.54,288800,HOTH
600,2021-07-06,1.56,1.56,1.51,1.52,1.52,250800,HOTH
601,2021-07-07,1.53,1.54,1.41,1.41,1.41,409600,HOTH
602,2021-07-08,1.36,1.44,1.35,1.4,1.4,168900,HOTH
603,2021-07-09,1.46,1.48,1.44,1.46,1.46,107900,HOTH
604,2021-07-12,1.46,1.5,1.43,1.49,1.49,170300,HOTH
605,2021-07-13,1.5,1.51,1.44,1.45,1.45,753600,HOTH
606,2021-07-14,1.44,1.44,1.38,1.38,1.38,246700,HOTH
607,2021-07-15,1.38,1.42,1.36,1.41,1.41,326700,HOTH
608,2021-07-16,1.39,1.409,1.379,1.38,1.38,76500,HOTH
609,2021-07-19,1.37,1.4,1.36,1.37,1.37,169100,HOTH
610,2021-07-20,1.37,1.41,1.36,1.39,1.39,162100,HOTH
611,2021-07-21,1.4,1.46,1.39,1.39,1.39,596000,HOTH
612,2021-07-22,1.4,1.41,1.375,1.39,1.39,146500,HOTH
613,2021-07-23,1.42,1.42,1.37,1.39,1.39,234300,HOTH
614,2021-07-26,1.38,1.38,1.33,1.37,1.37,183400,HOTH
615,2021-07-27,1.36,1.36,1.32,1.33,1.33,69200,HOTH
616,2021-07-28,1.32,1.38,1.32,1.36,1.36,193200,HOTH
617,2021-07-29,1.34,1.35,1.31,1.32,1.32,180700,HOTH
618,2021-07-30,1.31,1.33,1.29,1.29,1.29,143200,HOTH
619,2021-08-02,1.35,1.369,1.32,1.36,1.36,1074400,HOTH
620,2021-08-03,1.35,1.475,1.32,1.45,1.45,1785000,HOTH
621,2021-08-04,1.44,1.48,1.371,1.38,1.38,771100,HOTH
622,2021-08-05,1.42,1.42,1.31,1.34,1.34,425200,HOTH
623,2021-08-06,1.32,1.33,1.29,1.3,1.3,330600,HOTH
624,2021-08-09,1.32,1.33,1.27,1.32,1.32,511600,HOTH
625,2021-08-10,1.32,1.339,1.27,1.27,1.27,2166400,HOTH
626,2021-08-11,1.36,1.39,1.27,1.32,1.32,2722600,HOTH
627,2021-08-12,1.28,1.4,1.25,1.32,1.32,1120200,HOTH
628,2021-08-13,1.29,1.31,1.26,1.28,1.28,388800,HOTH
629,2021-08-16,1.26,1.275,1.21,1.21,1.21,472600,HOTH
630,2021-08-17,1.2,1.21,1.14,1.16,1.16,417200,HOTH
631,2021-08-18,1.16,1.208,1.14,1.18,1.18,291200,HOTH
632,2021-08-19,1.18,1.189,1.15,1.16,1.16,199600,HOTH
633,2021-08-20,1.17,1.19,1.16,1.17,1.17,126700,HOTH
634,2021-08-23,1.183,1.23,1.18,1.21,1.21,149100,HOTH
635,2021-08-24,1.22,1.27,1.2,1.26,1.26,247500,HOTH
636,2021-08-25,1.26,1.28,1.25,1.27,1.27,184600,HOTH
637,2021-08-26,1.33,1.46,1.25,1.31,1.31,3980000,HOTH
638,2021-08-27,1.27,1.303,1.25,1.27,1.27,384800,HOTH
639,2021-08-30,1.27,1.3,1.22,1.27,1.27,322300,HOTH
640,2021-08-31,1.27,1.36,1.23,1.36,1.36,475700,HOTH
641,2021-09-01,1.35,1.36,1.3,1.32,1.32,177700,HOTH
642,2021-09-02,1.31,1.33,1.3,1.3,1.3,166200,HOTH
643,2021-09-03,1.28,1.32,1.28,1.3,1.3,99100,HOTH
644,2021-09-07,1.3,1.369,1.29,1.34,1.34,493700,HOTH
645,2021-09-08,1.32,1.34,1.29,1.34,1.34,821600,HOTH
646,2021-09-09,1.32,1.35,1.3,1.32,1.32,141500,HOTH
647,2021-09-10,1.31,1.35,1.29,1.33,1.33,162700,HOTH
648,2021-09-13,1.34,1.34,1.29,1.3,1.3,124800,HOTH
649,2021-09-14,1.31,1.33,1.26,1.27,1.27,197700,HOTH
650,2021-09-15,1.28,1.28,1.23,1.25,1.25,195300,HOTH
651,2021-09-16,1.26,1.27,1.23,1.26,1.26,77700,HOTH
652,2021-09-17,1.28,1.28,1.24,1.24,1.24,162300,HOTH
653,2021-09-20,1.22,1.24,1.185,1.19,1.19,191600,HOTH
654,2021-09-21,1.21,1.32,1.2,1.2,1.2,604700,HOTH
655,2021-09-22,1.2,1.242,1.2,1.23,1.23,127000,HOTH
656,2021-09-23,1.22,1.24,1.21,1.23,1.23,66900,HOTH
657,2021-09-24,1.22,1.24,1.21,1.23,1.23,185800,HOTH
658,2021-09-27,1.22,1.24,1.2,1.23,1.23,199900,HOTH
659,2021-09-28,1.21,1.22,1.18,1.19,1.19,172500,HOTH
660,2021-09-29,1.21,1.21,1.15,1.15,1.15,213600,HOTH
661,2021-09-30,1.17,1.2,1.16,1.19,1.19,171400,HOTH
662,2021-10-01,1.18,1.2,1.17,1.18,1.18,54800,HOTH
663,2021-10-04,1.16,1.18,1.15,1.16,1.16,147700,HOTH
664,2021-10-05,1.16,1.17,1.13,1.14,1.14,165100,HOTH
665,2021-10-06,1.12,1.16,1.11,1.16,1.16,137200,HOTH
666,2021-10-07,1.14,1.169,1.13,1.15,1.15,207600,HOTH
667,2021-10-08,1.15,1.18,1.15,1.18,1.18,74400,HOTH
668,2021-10-11,1.18,1.2,1.144,1.15,1.15,97300,HOTH
669,2021-10-12,1.15,1.29,1.145,1.16,1.16,744700,HOTH
670,2021-10-13,1.17,1.18,1.15,1.17,1.17,119500,HOTH
671,2021-10-14,1.18,1.18,1.15,1.18,1.18,118200,HOTH
672,2021-10-15,1.19,1.19,1.15,1.16,1.16,102500,HOTH
673,2021-10-18,1.17,1.17,1.09,1.13,1.13,334300,HOTH
674,2021-10-19,1.12,1.24,1.06,1.13,1.13,1229800,HOTH
675,2021-10-20,1.13,1.14,1.1,1.12,1.12,147100,HOTH
676,2021-10-21,1.13,1.151,1.12,1.14,1.14,89900,HOTH
677,2021-10-22,1.13,1.14,1.09,1.09,1.09,231900,HOTH
678,2021-10-25,1.1,1.1,1.04,1.06,1.06,272500,HOTH
679,2021-10-26,1.06,1.09,1.06,1.09,1.09,110400,HOTH
680,2021-10-27,1.09,1.09,1.06,1.07,1.07,194600,HOTH
681,2021-10-28,1.07,1.09,1.06,1.07,1.07,73000,HOTH
682,2021-10-29,1.08,1.09,1.06,1.07,1.07,100000,HOTH
683,2021-11-01,1.06,1.14,1.06,1.1,1.1,465200,HOTH
684,2021-11-02,1.1,1.14,1.07,1.11,1.11,356200,HOTH
685,2021-11-03,1.09,1.13,1.09,1.12,1.12,185000,HOTH
686,2021-11-04,1.11,1.18,1.106,1.16,1.16,469000,HOTH
687,2021-11-05,1.15,1.159,1.09,1.1,1.1,200600,HOTH
688,2021-11-08,1.09,1.13,1.09,1.11,1.11,857000,HOTH
689,2021-11-09,1.1,1.11,1.07,1.07,1.07,213600,HOTH
690,2021-11-10,1.07,1.08,1.04,1.06,1.06,357100,HOTH
691,2021-11-11,1.07,1.07,1.03,1.04,1.04,177800,HOTH
692,2021-11-12,1.05,1.08,1.03,1.06,1.06,134000,HOTH
693,2021-11-15,1.06,1.06,1.02,1.02,1.02,200200,HOTH
694,2021-11-16,1.0,1.02,0.963,1.0,1.0,737000,HOTH
695,2021-11-17,0.981,1.01,0.918,0.935,0.935,556700,HOTH
696,2021-11-18,0.932,0.94,0.84,0.87,0.87,641900,HOTH
697,2021-11-19,0.83,0.868,0.83,0.845,0.845,201500,HOTH
698,2021-11-22,0.843,0.85,0.78,0.814,0.814,326500,HOTH
699,2021-11-23,0.82,0.827,0.792,0.816,0.816,166200,HOTH
700,2021-11-24,0.801,0.868,0.801,0.85,0.85,331900,HOTH
701,2021-11-26,0.84,0.854,0.811,0.85,0.85,98800,HOTH
702,2021-11-29,0.836,0.86,0.825,0.834,0.834,129000,HOTH
703,2021-11-30,0.834,0.87,0.81,0.819,0.819,309000,HOTH
704,2021-12-01,0.819,0.876,0.811,0.811,0.811,239600,HOTH
705,2021-12-02,0.82,0.843,0.779,0.806,0.806,150000,HOTH
706,2021-12-03,0.807,0.81,0.732,0.745,0.745,190800,HOTH
707,2021-12-06,0.734,0.74,0.69,0.738,0.738,215100,HOTH
708,2021-12-07,0.735,0.791,0.71,0.78,0.78,195900,HOTH
709,2021-12-08,0.79,0.849,0.782,0.814,0.814,789200,HOTH
710,2021-12-09,0.82,0.84,0.77,0.77,0.77,278300,HOTH
711,2021-12-10,0.767,0.81,0.767,0.783,0.783,102800,HOTH
712,2021-12-13,0.784,0.8,0.74,0.75,0.75,199800,HOTH
713,2021-12-14,0.745,0.779,0.735,0.741,0.741,260700,HOTH
714,2021-12-15,0.74,0.741,0.671,0.718,0.718,301700,HOTH
715,2021-12-16,0.697,0.747,0.691,0.703,0.703,236300,HOTH
716,2021-12-17,0.703,0.74,0.683,0.74,0.74,198700,HOTH
717,2021-12-20,0.73,0.76,0.7,0.75,0.75,180000,HOTH
718,2021-12-21,0.76,0.76,0.73,0.74,0.74,207600,HOTH
719,2021-12-22,0.736,0.76,0.723,0.75,0.75,169500,HOTH
720,2021-12-23,0.72,0.75,0.711,0.738,0.738,223400,HOTH
721,2021-12-27,0.74,0.74,0.7,0.7,0.7,202900,HOTH
722,2021-12-28,0.7,0.71,0.671,0.671,0.671,220000,HOTH
723,2021-12-29,0.671,0.68,0.635,0.66,0.66,433700,HOTH
724,2021-12-30,0.66,0.75,0.651,0.691,0.691,338400,HOTH
725,2021-12-31,0.67,0.728,0.658,0.66,0.66,332200,HOTH
