Date;RI_market
21.03.2016;5416,05
22.03.2016;5430,55
23.03.2016;5371,12
24.03.2016;5376,39
25.03.2016;5376,39
28.03.2016;5368,97
29.03.2016;5459,58
30.03.2016;5485,31
31.03.2016;5485,95
01.04.2016;5536,3
04.04.2016;5512,2
05.04.2016;5458,29
06.04.2016;5544,89
07.04.2016;5463,43
08.04.2016;5466,07
11.04.2016;5446,59
12.04.2016;5490,19
13.04.2016;5575,17
14.04.2016;5573,53
15.04.2016;5564,89
18.04.2016;5589,47
19.04.2016;5567,28
20.04.2016;5576,1
21.04.2016;5573,59
22.04.2016;5528,96
25.04.2016;5517,21
26.04.2016;5508,76
27.04.2016;5480,71
28.04.2016;5415,92
29.04.2016;5382,26
02.05.2016;5429,93
03.05.2016;5368,97
04.05.2016;5327,66
05.05.2016;5320,55
06.05.2016;5342,22
09.05.2016;5358,13
10.05.2016;5425,66
11.05.2016;5370,38
12.05.2016;5344,31
13.05.2016;5322,75
16.05.2016;5388,32
17.05.2016;5323,36
18.05.2016;5349,89
19.05.2016;5319,96
20.05.2016;5384,37
23.05.2016;5380,28
24.05.2016;5488,11
25.05.2016;5526,99
26.05.2016;5535,02
27.05.2016;5571,67
30.05.2016;5571,67
31.05.2016;5588,2
01.06.2016;5593,16
02.06.2016;5614,8
03.06.2016;5582,28
06.06.2016;5611,96
07.06.2016;5604,11
08.06.2016;5619,54
09.06.2016;5601,45
10.06.2016;5529,13
13.06.2016;5477,52
14.06.2016;5472,57
15.06.2016;5463,07
16.06.2016;5474,45
17.06.2016;5424,13
20.06.2016;5465,86
21.06.2016;5473,26
22.06.2016;5473,26
23.06.2016;5548,32
24.06.2016;5319,99
27.06.2016;5191,7
28.06.2016;5302,47
29.06.2016;5401,43
30.06.2016;5473,12
01.07.2016;5496,13
04.07.2016;5496,13
05.07.2016;5452,32
06.07.2016;5493,33
07.07.2016;5513,29
08.07.2016;5603,75
11.07.2016;5639,79
12.07.2016;5678,44
13.07.2016;5659,21
14.07.2016;5691,28
15.07.2016;5686,23
18.07.2016;5715,85
19.07.2016;5693,9
20.07.2016;5754,67
21.07.2016;5736,56
22.07.2016;5766,31
25.07.2016;5763,45
26.07.2016;5777,5
27.07.2016;5811,23
28.07.2016;5828,98
29.07.2016;5837,08
01.08.2016;5862,03
02.08.2016;5809,85
03.08.2016;5835,85
04.08.2016;5845,6
05.08.2016;5907,72
08.08.2016;5898,78
09.08.2016;5912,89
10.08.2016;5889,59
11.08.2016;5917,01
12.08.2016;5922,13
15.08.2016;5955,67
16.08.2016;5918,4
17.08.2016;5920,51
18.08.2016;5933,68
19.08.2016;5931,81
22.08.2016;5938,96
23.08.2016;5956,76
24.08.2016;5909,45
25.08.2016;5903,26
26.08.2016;5910,87
29.08.2016;5926,92
30.08.2016;5916,47
31.08.2016;5905,68
01.09.2016;5921,58
02.09.2016;5947,34
05.09.2016;5947,34
06.09.2016;5976,82
07.09.2016;5986,35
08.09.2016;5958,76
09.09.2016;5807,43
12.09.2016;5905,22
13.09.2016;5841,39
14.09.2016;5863
15.09.2016;5949,24
16.09.2016;5943,46
19.09.2016;5932,88
20.09.2016;5940,07
21.09.2016;6001,2
22.09.2016;6051,62
23.09.2016;6013,34
26.09.2016;5958,67
27.09.2016;6013,35
28.09.2016;6028,77
29.09.2016;5972,85
30.09.2016;6021,43
03.10.2016;6010,36
04.10.2016;5997,65
05.10.2016;6027,69
06.10.2016;6017,32
07.10.2016;6000,95
10.10.2016;6042,07
11.10.2016;5949,22
12.10.2016;5940,5
13.10.2016;5911,38
14.10.2016;5912,32
17.10.2016;5896,06
18.10.2016;5945,97
19.10.2016;5949,11
20.10.2016;5943,92
21.10.2016;5961,65
24.10.2016;6021,11
25.10.2016;5991,14
26.10.2016;5953,59
27.10.2016;5914,79
28.10.2016;5885,73
31.10.2016;5884,64
01.11.2016;5844,34
02.11.2016;5790,24
03.11.2016;5740,52
04.11.2016;5727,04
07.11.2016;5863,13
08.11.2016;5894,24
09.11.2016;5959,85
10.11.2016;5912,05
11.11.2016;5944,2
14.11.2016;5923,65
15.11.2016;5991,7
16.11.2016;6013,46
17.11.2016;6058,36
18.11.2016;6044,33
21.11.2016;6098,25
22.11.2016;6118,45
23.11.2016;6112,09
24.11.2016;6112,09
25.11.2016;6132,87
28.11.2016;6099,48
29.11.2016;6112,4
30.11.2016;6049,41
01.12.2016;5967,08
02.12.2016;5972,3
05.12.2016;6032,88
06.12.2016;6060,3
07.12.2016;6129,79
08.12.2016;6156,63
09.12.2016;6187,49
12.12.2016;6151,33
13.12.2016;6210,42
14.12.2016;6179,98
15.12.2016;6203,03
16.12.2016;6180,73
19.12.2016;6204,08
20.12.2016;6234,22
21.12.2016;6220,02
22.12.2016;6192,79
23.12.2016;6210,15
26.12.2016;6210,15
27.12.2016;6238,32
28.12.2016;6183,6
29.12.2016;6176,31
30.12.2016;6121,12
02.01.2017;6121,12
03.01.2017;6173,43
04.01.2017;6229,01
05.01.2017;6241,44
06.01.2017;6279,18
09.01.2017;6291,43
10.01.2017;6314,18
11.01.2017;6327,73
12.01.2017;6309,36
13.01.2017;6339,65
16.01.2017;6339,65
17.01.2017;6299,4
18.01.2017;6318,68
19.01.2017;6301,17
20.01.2017;6318,52
23.01.2017;6315,8
24.01.2017;6370,41
25.01.2017;6433,42
26.01.2017;6432,11
27.01.2017;6438,93
30.01.2017;6385,82
31.01.2017;6387,1
01.02.2017;6418,86
02.02.2017;6411,59
03.02.2017;6447,4
06.02.2017;6443,86
07.02.2017;6456,3
08.02.2017;6465,95
09.02.2017;6505,56
10.02.2017;6527,24
13.02.2017;6562,28
14.02.2017;6585,96
15.02.2017;6628,06
16.02.2017;6623,03
17.02.2017;6650,09
20.02.2017;6650,09
21.02.2017;6681,3
22.02.2017;6675,59
23.02.2017;6647,18
24.02.2017;6658,59
27.02.2017;6678,27
28.02.2017;6636,84
01.03.2017;6727,25
02.03.2017;6678,57
03.03.2017;6689,46
06.03.2017;6664,96
07.03.2017;6647,66
08.03.2017;6652,4
09.03.2017;6654,15
10.03.2017;6680,3
13.03.2017;6697
14.03.2017;6676,03
15.03.2017;6725,44
16.03.2017;6726,7
17.03.2017;6727
20.03.2017;6727,82
21.03.2017;6605,05
22.03.2017;6636,84
23.03.2017;6632,37
24.03.2017;6644,97
27.03.2017;6658,23
28.03.2017;6698,27
29.03.2017;6724,69
30.03.2017;6743,96
31.03.2017;6741,02
03.04.2017;6722,18
04.04.2017;6727,76
05.04.2017;6688,95
06.04.2017;6705,54
07.04.2017;6704,25
10.04.2017;6707,82
11.04.2017;6691,77
12.04.2017;6656,86
13.04.2017;6621,49
14.04.2017;6621,49
17.04.2017;6680,4
18.04.2017;6672,05
19.04.2017;6687,73
20.04.2017;6749,04
21.04.2017;6741,91
24.04.2017;6825,59
25.04.2017;6873,13
26.04.2017;6872,9
27.04.2017;6900,51
28.04.2017;6899,15
01.05.2017;6949,34
02.05.2017;6953,66
03.05.2017;6928,72
04.05.2017;6932,01
05.05.2017;6961,03
08.05.2017;6963,44
09.05.2017;6984,24
10.05.2017;6994,27
11.05.2017;6982,06
12.05.2017;6988,24
15.05.2017;7021,4
16.05.2017;7047,17
17.05.2017;6866,9
18.05.2017;6917,2
19.05.2017;6949,97
22.05.2017;7007,14
23.05.2017;7013,19
24.05.2017;7041,11
25.05.2017;7089,41
26.05.2017;7095,95
29.05.2017;7095,95
30.05.2017;7088,25
31.05.2017;7083,16
01.06.2017;7138,43
02.06.2017;7205,91
05.06.2017;7194,52
06.06.2017;7170,97
07.06.2017;7197,5
08.06.2017;7225,42
09.06.2017;7095,31
12.06.2017;7058,23
13.06.2017;7109,89
14.06.2017;7081,53
15.06.2017;7048,39
16.06.2017;7032,71
19.06.2017;7132,71
20.06.2017;7074,42
21.06.2017;7126,99
22.06.2017;7130,15
23.06.2017;7162,82
26.06.2017;7142,13
27.06.2017;7027,23
28.06.2017;7128,55
29.06.2017;7025,65
30.06.2017;7021,75
03.07.2017;6987,1
04.07.2017;6987,1
05.07.2017;7034,93
06.07.2017;6964,8
07.07.2017;7037,56
10.07.2017;7064,25
11.07.2017;7083,59
12.07.2017;7161,3
13.07.2017;7176,49
14.07.2017;7219,98
17.07.2017;7222,23
18.07.2017;7256,4
19.07.2017;7303,02
20.07.2017;7308,9
21.07.2017;7306,33
24.07.2017;7332,77
25.07.2017;7334,34
26.07.2017;7346,45
27.07.2017;7300,56
28.07.2017;7292,36
31.07.2017;7261,99
01.08.2017;7278,97
02.08.2017;7278,72
03.08.2017;7254,31
04.08.2017;7267,23
07.08.2017;7304,15
08.08.2017;7289,41
09.08.2017;7268,77
10.08.2017;7116,71
11.08.2017;7162,24
14.08.2017;7258,13
15.08.2017;7252,88
16.08.2017;7267,89
17.08.2017;7126,99
18.08.2017;7120,93
21.08.2017;7117,2
22.08.2017;7214,19
23.08.2017;7192,45
24.08.2017;7184,4
25.08.2017;7177,91
28.08.2017;7198,46
29.08.2017;7220,41
30.08.2017;7296,97
31.08.2017;7366,17
01.09.2017;7373,84
04.09.2017;7373,84
05.09.2017;7305,37
06.09.2017;7325,77
07.09.2017;7331,73
08.09.2017;7288,63
11.09.2017;7371,24
12.09.2017;7396,84
13.09.2017;7403,84
14.09.2017;7369,05
15.09.2017;7391,35
18.09.2017;7398,75
19.09.2017;7406,56
20.09.2017;7400,55
21.09.2017;7362,41
22.09.2017;7367,28
25.09.2017;7302,79
26.09.2017;7313,77
27.09.2017;7397,59
28.09.2017;7398,73
29.09.2017;7447,57
02.10.2017;7471,38
03.10.2017;7489,16
04.10.2017;7493,65
05.10.2017;7551,92
06.10.2017;7557,56
09.10.2017;7545,57
10.10.2017;7554,21
11.10.2017;7572,9
12.10.2017;7559,2
13.10.2017;7575,6
16.10.2017;7596,48
17.10.2017;7596,09
18.10.2017;7596,74
19.10.2017;7574,79
20.10.2017;7602,51
23.10.2017;7554,09
24.10.2017;7567,48
25.10.2017;7527,87
26.10.2017;7519,72
27.10.2017;7685,47
30.10.2017;7683,4
31.10.2017;7716,66
01.11.2017;7703,91
02.11.2017;7702,18
03.11.2017;7759,01
06.11.2017;7785,42
07.11.2017;7764,09
08.11.2017;7788,68
09.11.2017;7744,09
10.11.2017;7748,24
13.11.2017;7756
14.11.2017;7733,79
15.11.2017;7700,36
16.11.2017;7801,85
17.11.2017;7790,01
20.11.2017;7799,23
21.11.2017;7881,78
22.11.2017;7887,8
23.11.2017;7887,8
24.11.2017;7912,9
27.11.2017;7900,73
28.11.2017;7940,24
29.11.2017;7839,71
30.11.2017;7897,49
01.12.2017;7867,23
04.12.2017;7784,33
05.12.2017;7769,33
06.12.2017;7785,61
07.12.2017;7828,01
08.12.2017;7859,32
11.12.2017;7899,54
12.12.2017;7884,9
13.12.2017;7900,53
14.12.2017;7879,26
15.12.2017;7971,49
18.12.2017;8038,92
19.12.2017;8003,6
20.12.2017;8000,31
21.12.2017;8005,4
22.12.2017;7999,2
25.12.2017;7999,2
26.12.2017;7972,03
27.12.2017;7975,61
28.12.2017;7988,97
29.12.2017;7935,29
01.01.2018;7935,29
02.01.2018;8054,83
03.01.2018;8122,23
04.01.2018;8137,64
05.01.2018;8205,11
08.01.2018;8229,06
09.01.2018;8236,26
10.01.2018;8224,76
11.01.2018;8291,77
12.01.2018;8348,44
15.01.2018;8348,44
16.01.2018;8305,47
17.01.2018;8391,23
18.01.2018;8388,69
19.01.2018;8435,08
22.01.2018;8517,46
23.01.2018;8577,54
24.01.2018;8525,54
25.01.2018;8521,09
26.01.2018;8630,09
29.01.2018;8584,95
30.01.2018;8511,95
31.01.2018;8522,6
01.02.2018;8493,2
02.02.2018;8326,65
05.02.2018;8012,37
06.02.2018;8184,25
07.02.2018;8111,12
08.02.2018;7795,13
09.02.2018;7909,59
12.02.2018;8033,34
13.02.2018;8069,7
14.02.2018;8223,09
15.02.2018;8353,21
16.02.2018;8333,8
19.02.2018;8333,8
20.02.2018;8328,01
21.02.2018;8309,79
22.02.2018;8300,63
23.02.2018;8447,41
26.02.2018;8544,25
27.02.2018;8440,18
28.02.2018;8374,58
01.03.2018;8269,19
02.03.2018;8358,63
05.03.2018;8442,54
06.03.2018;8490,22
07.03.2018;8518,66
08.03.2018;8556,2
09.03.2018;8709,52
12.03.2018;8741,22
13.03.2018;8652,5
14.03.2018;8636,65
15.03.2018;8620,05
16.03.2018;8620,59
19.03.2018;8461,9
20.03.2018;8485,25
21.03.2018;8463,89
22.03.2018;8258,17
23.03.2018;8057,66
26.03.2018;8320,26
27.03.2018;8076,28
28.03.2018;8008,81
29.03.2018;8140,58
30.03.2018;8140,58
02.04.2018;7917,81
03.04.2018;8000,49
04.04.2018;8117,92
05.04.2018;8157,75
06.04.2018;7971,66
09.04.2018;8012,38
10.04.2018;8178,33
11.04.2018;8149,2
12.04.2018;8231,41
13.04.2018;8192,69
16.04.2018;8249,91
17.04.2018;8393,8
18.04.2018;8410,11
19.04.2018;8344,25
20.04.2018;8238,28
23.04.2018;8218,08
24.04.2018;8078,39
25.04.2018;8074,23
26.04.2018;8206,76
27.04.2018;8208,47
30.04.2018;8146,93
01.05.2018;8221,25
02.05.2018;8186,91
03.05.2018;8172,29
04.05.2018;8313,95
07.05.2018;8378,25
08.05.2018;8380,42
09.05.2018;8465,04
10.05.2018;8540,42
11.05.2018;8541,14
14.05.2018;8551,13
15.05.2018;8482,3
16.05.2018;8539,53
17.05.2018;8522,35
18.05.2018;8490,14
21.05.2018;8536,12
22.05.2018;8518,29
23.05.2018;8573,42
24.05.2018;8571,75
25.05.2018;8582,76
28.05.2018;8582,76
29.05.2018;8540,44
30.05.2018;8616,9
31.05.2018;8594,87
01.06.2018;8724,64
04.06.2018;8784,87
05.06.2018;8821,33
06.06.2018;8880,69
07.06.2018;8819,36
08.06.2018;8831,48
11.06.2018;8848,21
12.06.2018;8898,91
13.06.2018;8889,63
14.06.2018;8966,41
15.06.2018;8949,67
18.06.2018;8950,44
19.06.2018;8926,43
20.06.2018;8991,08
21.06.2018;8911,87
22.06.2018;8888,62
25.06.2018;8702,83
26.06.2018;8737,06
27.06.2018;8602,47
28.06.2018;8671,14
29.06.2018;8678,85
02.07.2018;8745,83
03.07.2018;8670,71
04.07.2018;8670,71
05.07.2018;8768,85
06.07.2018;8886,73
09.07.2018;8965,22
10.07.2018;8968,69
11.07.2018;8919,47
12.07.2018;9043,61
13.07.2018;9045,99
16.07.2018;9022,58
17.07.2018;9079,69
18.07.2018;9078,92
19.07.2018;9045,25
20.07.2018;9039,36
23.07.2018;9064,41
24.07.2018;9063,23
25.07.2018;9168,97
26.07.2018;9076,46
27.07.2018;8944,07
30.07.2018;8820,43
31.07.2018;8869,11
01.08.2018;8910,19
02.08.2018;9020,57
03.08.2018;9031,44
06.08.2018;9087,88
07.08.2018;9115,75
08.08.2018;9121,63
09.08.2018;9125,75
10.08.2018;9067,92
13.08.2018;9045,7
14.08.2018;9105,08
15.08.2018;8995,91
16.08.2018;9034,79
17.08.2018;9046,66
20.08.2018;9052,18
21.08.2018;9096,59
22.08.2018;9131,63
23.08.2018;9119,42
24.08.2018;9197,67
27.08.2018;9280,93
28.08.2018;9294,99
29.08.2018;9387,36
30.08.2018;9363,55
31.08.2018;9388,22
03.09.2018;9388,22
04.09.2018;9367,79
05.09.2018;9256,73
06.09.2018;9174,17
07.09.2018;9151,08
10.09.2018;9176,15
11.09.2018;9232,56
12.09.2018;9211,53
13.09.2018;9281,98
14.09.2018;9277,95
17.09.2018;9145,63
18.09.2018;9216,25
19.09.2018;9209,3
20.09.2018;9299,92
21.09.2018;9252,11
24.09.2018;9259,47
25.09.2018;9275,96
26.09.2018;9256,21
27.09.2018;9316,98
28.09.2018;9322,12
01.10.2018;9311,67
02.10.2018;9268,61
03.10.2018;9298,2
04.10.2018;9130,84
05.10.2018;9025,4
08.10.2018;8964,57
09.10.2018;8967,08
10.10.2018;8600,93
11.10.2018;8493,22
12.10.2018;8687,75
15.10.2018;8611,1
16.10.2018;8859,97
17.10.2018;8856,75
18.10.2018;8674,2
19.10.2018;8632,36
22.10.2018;8655,08
23.10.2018;8619,14
24.10.2018;8237,72
25.10.2018;8481,04
26.10.2018;8306,16
29.10.2018;8170,69
30.10.2018;8300,4
31.10.2018;8467,99
01.11.2018;8616,58
02.11.2018;8527,33
05.11.2018;8494,88
06.11.2018;8550,74
07.11.2018;8776,6
08.11.2018;8734,28
09.11.2018;8590,68
12.11.2018;8351,72
13.11.2018;8351,98
14.11.2018;8280,46
15.11.2018;8424,16
16.11.2018;8411,35
19.11.2018;8156,9
20.11.2018;8018,29
21.11.2018;8092,31
22.11.2018;8092,31
23.11.2018;8053,83
26.11.2018;8219,71
27.11.2018;8220,76
28.11.2018;8463,46
29.11.2018;8442,58
30.11.2018;8509,67
03.12.2018;8638,51
04.12.2018;8310,1
05.12.2018;8310,1
06.12.2018;8346,62
07.12.2018;8092,53
10.12.2018;8152,08
11.12.2018;8165,22
12.12.2018;8242,43
13.12.2018;8211,56
14.12.2018;8026,35
17.12.2018;7844,24
18.12.2018;7880,39
19.12.2018;7709,54
20.12.2018;7583,68
21.12.2018;7356,68
24.12.2018;7194,02
25.12.2018;7194,02
26.12.2018;7613,96
27.12.2018;7643,45
28.12.2018;7650,16
31.12.2018;7709,91
01.01.2019;7709,91
02.01.2019;7745,54
03.01.2019;7511,59
04.01.2019;7831,59
07.01.2019;7929,97
08.01.2019;8015,46
09.01.2019;8085,38
10.01.2019;8119,1
11.01.2019;8102,15
14.01.2019;8026,01
15.01.2019;8163,06
16.01.2019;8175,69
17.01.2019;8233,57
18.01.2019;8318,14
21.01.2019;8318,14
22.01.2019;8159,07
23.01.2019;8165,36
24.01.2019;8220,81
25.01.2019;8327,24
28.01.2019;8235,22
29.01.2019;8168,54
30.01.2019;8349,25
31.01.2019;8464,37
01.02.2019;8443,68
04.02.2019;8541,09
05.02.2019;8604,63
06.02.2019;8575,03
07.02.2019;8474,27
08.02.2019;8488,57
11.02.2019;8499,95
12.02.2019;8624,13
13.02.2019;8630,89
14.02.2019;8639,91
15.02.2019;8692,9
18.02.2019;8692,9
19.02.2019;8709,67
20.02.2019;8715,42
21.02.2019;8681,29
22.02.2019;8760,45
25.02.2019;8791,85
26.02.2019;8786
27.02.2019;8792,61
28.02.2019;8768,87
01.03.2019;8842,2
04.03.2019;8821,61
05.03.2019;8820,26
06.03.2019;8738,9
07.03.2019;8642,06
08.03.2019;8626,92
11.03.2019;8801,59
12.03.2019;8840,06
13.03.2019;8901,16
14.03.2019;8888,06
15.03.2019;8955,46
18.03.2019;8985,7
19.03.2019;8997,07
20.03.2019;9003,8
21.03.2019;9131,98
22.03.2019;8903,32
25.03.2019;8897,36
26.03.2019;8960,26
27.03.2019;8904,46
28.03.2019;8935,54
29.03.2019;9005,73
01.04.2019;9121,76
02.04.2019;9145,6
03.04.2019;9200,21
04.04.2019;9197,12
05.04.2019;9251,83
08.04.2019;9269,56
09.04.2019;9217,72
10.04.2019;9281,78
11.04.2019;9262,12
12.04.2019;9305,1
15.04.2019;9295,6
16.04.2019;9323,82
17.04.2019;9319,04
18.04.2019;9321,35
19.04.2019;9321,35
22.04.2019;9341,41
23.04.2019;9464,53
24.04.2019;9442,62
25.04.2019;9462,07
26.04.2019;9494,67
29.04.2019;9512,84
30.04.2019;9435,63
01.05.2019;9382,34
02.05.2019;9367,42
03.05.2019;9516,44
06.05.2019;9470,25
07.05.2019;9284,74
08.05.2019;9261,33
09.05.2019;9223,53
10.05.2019;9234,29
13.05.2019;8919,56
14.05.2019;9021,92
15.05.2019;9127,12
16.05.2019;9216,48
17.05.2019;9121,73
20.05.2019;8988,94
21.05.2019;9086,55
22.05.2019;9046,08
23.05.2019;8903,29
24.05.2019;8913,65
27.05.2019;8913,65
28.05.2019;8879,07
29.05.2019;8809,08
30.05.2019;8834,25
31.05.2019;8700,95
03.06.2019;8560,73
04.06.2019;8787,38
05.06.2019;8844,45
06.06.2019;8892,73
07.06.2019;9040,79
10.06.2019;9135,59
11.06.2019;9135,08
12.06.2019;9100,26
13.06.2019;9153,99
14.06.2019;9107,02
17.06.2019;9163,6
18.06.2019;9290,97
19.06.2019;9330,04
20.06.2019;9404,86
21.06.2019;9382,78
24.06.2019;9352,41
25.06.2019;9211,09
26.06.2019;9240,62
27.06.2019;9309,16
28.06.2019;9354,19
01.07.2019;9453,41
02.07.2019;9475,12
03.07.2019;9547,85
04.07.2019;9547,85
05.07.2019;9538
08.07.2019;9463,96
09.07.2019;9514,75
10.07.2019;9585,81
11.07.2019;9578,32
12.07.2019;9634,55
15.07.2019;9650,96
16.07.2019;9609,62
17.07.2019;9565,69
18.07.2019;9591,48
19.07.2019;9520,49
22.07.2019;9587,86
23.07.2019;9643,1
