Date;RI_market
24.07.2019;9725,14
25.07.2019;9628,2
26.07.2019;9735,51
29.07.2019;9692,41
30.07.2019;9670,08
31.07.2019;9555,75
01.08.2019;9480,7
02.08.2019;9355,68
05.08.2019;9030,83
06.08.2019;9157,52
07.08.2019;9192,49
08.08.2019;9398,8
09.08.2019;9308,21
12.08.2019;9196,59
13.08.2019;9375,82
14.08.2019;9095,99
15.08.2019;9087,58
16.08.2019;9239,02
19.08.2019;9364,49
20.08.2019;9301,66
21.08.2019;9385,94
22.08.2019;9352,34
23.08.2019;9072,06
26.08.2019;9191,5
27.08.2019;9160,19
28.08.2019;9195,4
29.08.2019;9332,78
30.08.2019;9320,85
02.09.2019;9320,85
03.09.2019;9217,15
04.09.2019;9337,54
05.09.2019;9502,71
06.09.2019;9486,68
09.09.2019;9468,62
10.09.2019;9464,86
11.09.2019;9565,67
12.09.2019;9596,3
13.09.2019;9575,93
16.09.2019;9548,93
17.09.2019;9587,05
18.09.2019;9577,09
19.09.2019;9583,58
20.09.2019;9508,05
23.09.2019;9501,94
24.09.2019;9362,94
25.09.2019;9461,09
26.09.2019;9406,48
27.09.2019;9300,75
30.09.2019;9370,94
01.10.2019;9265,5
02.10.2019;9120,88
03.10.2019;9224,22
04.10.2019;9353,4
07.10.2019;9322,75
08.10.2019;9167,53
09.10.2019;9261,37
10.10.2019;9316,55
11.10.2019;9441,1
14.10.2019;9431,27
15.10.2019;9548,52
16.10.2019;9519,79
17.10.2019;9558,13
18.10.2019;9479,27
21.10.2019;9565,35
22.10.2019;9496,57
23.10.2019;9514,73
24.10.2019;9592,2
25.10.2019;9659,53
28.10.2019;9756,64
29.10.2019;9699,07
30.10.2019;9731,71
31.10.2019;9718,74
01.11.2019;9829,03
04.11.2019;9884,09
05.11.2019;9886,02
06.11.2019;9859,04
07.11.2019;9890,28
08.11.2019;9938,47
11.11.2019;9925,53
12.11.2019;9951,58
13.11.2019;9947,08
14.11.2019;9945,35
15.11.2019;10018,31
18.11.2019;10029,15
19.11.2019;10053,72
20.11.2019;10005,63
21.11.2019;9981,61
22.11.2019;9997,87
25.11.2019;10130,03
26.11.2019;10148,37
27.11.2019;10216,3
28.11.2019;10216,3
29.11.2019;10170,16
02.12.2019;10056,07
03.12.2019;10000,53
04.12.2019;10055,21
05.12.2019;10061,63
06.12.2019;10162,4
09.12.2019;10121,92
10.12.2019;10115,44
11.12.2019;10159,91
12.12.2019;10235,62
13.12.2019;10256,8
16.12.2019;10350
17.12.2019;10360,86
18.12.2019;10366,09
19.12.2019;10436,08
20.12.2019;10481,41
23.12.2019;10505,72
24.12.2019;10514,59
25.12.2019;10514,59
26.12.2019;10596,35
27.12.2019;10577,98
30.12.2019;10507,69
31.12.2019;10539,04
01.01.2020;10539,04
02.01.2020;10680,92
03.01.2020;10597,04
06.01.2020;10656,63
07.01.2020;10654,03
08.01.2020;10725,31
09.01.2020;10812,65
10.01.2020;10783,8
13.01.2020;10895,49
14.01.2020;10868,96
15.01.2020;10877,61
16.01.2020;10993,33
17.01.2020;11030,71
20.01.2020;11030,71
21.01.2020;11009,4
22.01.2020;11024,63
23.01.2020;11046,65
24.01.2020;10943,92
27.01.2020;10737,61
28.01.2020;10890,79
29.01.2020;10897,24
30.01.2020;10926,26
31.01.2020;10752,68
03.02.2020;10896,63
04.02.2020;11125,47
05.02.2020;11173,74
06.02.2020;11249,87
07.02.2020;11191,98
10.02.2020;11319,02
11.02.2020;11331,57
12.02.2020;11433,94
13.02.2020;11418,47
14.02.2020;11441,26
17.02.2020;11441,26
18.02.2020;11443,58
19.02.2020;11546,29
20.02.2020;11468,63
21.02.2020;11263,76
24.02.2020;10845,95
25.02.2020;10545,54
26.02.2020;10563,66
27.02.2020;10077,31
28.02.2020;10078,85
02.03.2020;10531,62
03.03.2020;10216,41
04.03.2020;10609,95
05.03.2020;10282,57
06.03.2020;10090,88
09.03.2020;9355,94
10.03.2020;9819,14
11.03.2020;9357,7
12.03.2020;8476,87
13.03.2020;9269,77
16.03.2020;8127,78
17.03.2020;8634,41
18.03.2020;8228,4
19.03.2020;8417,99
20.03.2020;8099,91
23.03.2020;8077,74
24.03.2020;8734,04
25.03.2020;8694,56
26.03.2020;9181,25
27.03.2020;8833,74
30.03.2020;9154,62
31.03.2020;9068,33
01.04.2020;8668,51
02.04.2020;8819,27
03.04.2020;8684,78
06.04.2020;9321,06
07.04.2020;9290,5
08.04.2020;9530,43
09.04.2020;9604,42
10.04.2020;9604,42
13.04.2020;9650,18
14.04.2020;10031,31
15.04.2020;9886,95
16.04.2020;10050,92
17.04.2020;10189,67
20.04.2020;10084,34
21.04.2020;9733,9
22.04.2020;10007,36
23.04.2020;10006,66
24.04.2020;10171,4
27.04.2020;10284,19
28.04.2020;10139,97
29.04.2020;10501,73
30.04.2020;10472,81
01.05.2020;10138,3
04.05.2020;10262,92
05.05.2020;10379
06.05.2020;10433,52
07.05.2020;10581,75
08.05.2020;10751,62
11.05.2020;10835,5
12.05.2020;10612,06
13.05.2020;10447,84
14.05.2020;10543,42
15.05.2020;10627,99
18.05.2020;10888,05
19.05.2020;10830,07
20.05.2020;11058,24
21.05.2020;10951,16
22.05.2020;10998,07
25.05.2020;10998,07
26.05.2020;11016,53
27.05.2020;11101,81
28.05.2020;11051,68
29.05.2020;11194,86
01.06.2020;11268,27
02.06.2020;11334,77
03.06.2020;11423,28
04.06.2020;11345,62
05.06.2020;11579,58
08.06.2020;11710,24
09.06.2020;11744,78
10.06.2020;11823,37
11.06.2020;11202,3
12.06.2020;11316,53
15.06.2020;11478,5
16.06.2020;11679,27
17.06.2020;11696,59
18.06.2020;11734,99
19.06.2020;11739,68
22.06.2020;11869,93
23.06.2020;11958,47
24.06.2020;11696,21
25.06.2020;11823,59
26.06.2020;11516,98
29.06.2020;11655,79
30.06.2020;11874,58
01.07.2020;11987,79
02.07.2020;12051,57
03.07.2020;12051,57
06.07.2020;12318,48
07.07.2020;12212,51
08.07.2020;12388
09.07.2020;12453,46
10.07.2020;12535,81
13.07.2020;12268,27
14.07.2020;12383,7
15.07.2020;12456,8
16.07.2020;12366,33
17.07.2020;12401
20.07.2020;12712,58
21.07.2020;12610,19
22.07.2020;12640,61
23.07.2020;12351,71
24.07.2020;12235,78
27.07.2020;12440,26
28.07.2020;12281,85
29.07.2020;12448,15
30.07.2020;12502,19
31.07.2020;12688,49
03.08.2020;12874,56
04.08.2020;12919,91
05.08.2020;12987,57
06.08.2020;13118,89
07.08.2020;13007,09
10.08.2020;12956,97
11.08.2020;12737,85
12.08.2020;13009,06
13.08.2020;13045,42
14.08.2020;13019,09
17.08.2020;13149,58
18.08.2020;13245,95
19.08.2020;13173,12
20.08.2020;13313,72
21.08.2020;13369,23
24.08.2020;13449,62
25.08.2020;13552,15
26.08.2020;13787,11
27.08.2020;13740,73
28.08.2020;13824,31
31.08.2020;13919,16
01.09.2020;14113,47
02.09.2020;14252,1
03.09.2020;13546,12
04.09.2020;13374,82
07.09.2020;13374,82
08.09.2020;12824,68
09.09.2020;13172,36
10.09.2020;12910,55
11.09.2020;12832,47
14.09.2020;13074,11
15.09.2020;13233,37
16.09.2020;13068,11
17.09.2020;12902,36
18.09.2020;12764,19
21.09.2020;12748,25
22.09.2020;12966,99
23.09.2020;12575,99
24.09.2020;12622,58
25.09.2020;12907,99
28.09.2020;13149,24
29.09.2020;13111,87
30.09.2020;13209,2
01.10.2020;13398,72
02.10.2020;13101,27
05.10.2020;13405,86
06.10.2020;13196,28
07.10.2020;13444,71
08.10.2020;13511,71
09.10.2020;13699,8
12.10.2020;14050,36
13.10.2020;14035,76
14.10.2020;13923,19
15.10.2020;13858,34
16.10.2020;13808,28
19.10.2020;13580,34
20.10.2020;13624,71
21.10.2020;13587,11
22.10.2020;13612,35
23.10.2020;13662,42
26.10.2020;13438,52
27.10.2020;13524,2
28.10.2020;13019,64
29.10.2020;13234,57
30.10.2020;12910,81
02.11.2020;12965,37
03.11.2020;13205,53
04.11.2020;13714,62
05.11.2020;14071,34
06.11.2020;14079,19
09.11.2020;13865,07
10.11.2020;13676,36
11.11.2020;13951,66
12.11.2020;13860,89
13.11.2020;14003,99
16.11.2020;14116,28
17.11.2020;14087,13
18.11.2020;13975,37
19.11.2020;14097,71
20.11.2020;14038,94
23.11.2020;14070,34
24.11.2020;14255,35
25.11.2020;14323,34
26.11.2020;14323,34
27.11.2020;14455,83
30.11.2020;14447,9
01.12.2020;14633,36
02.12.2020;14627,14
03.12.2020;14661,74
04.12.2020;14764,89
07.12.2020;14830,95
08.12.2020;14905,53
09.12.2020;14616,96
10.12.2020;14696,69
11.12.2020;14663,66
14.12.2020;14738,62
15.12.2020;14922,48
16.12.2020;14997,31
17.12.2020;15123,91
18.12.2020;15114,33
21.12.2020;15098,8
22.12.2020;15176,64
23.12.2020;15133,08
24.12.2020;15173,01
25.12.2020;15173,01
28.12.2020;15285,21
29.12.2020;15226,94
30.12.2020;15251,23
31.12.2020;15272,97
01.01.2021;15272,97
04.01.2021;15049,22
05.01.2021;15192,85
06.01.2021;15100,21
07.01.2021;15487,69
08.01.2021;15647,27
11.01.2021;15451,07
12.01.2021;15493,75
13.01.2021;15560,73
14.01.2021;15541,48
15.01.2021;15406,2
18.01.2021;15406,2
19.01.2021;15641,68
20.01.2021;15949,92
21.01.2021;16037,26
22.01.2021;16051,72
25.01.2021;16161,86
26.01.2021;16150,11
27.01.2021;15728,79
28.01.2021;15807,95
29.01.2021;15493,14
01.02.2021;15887,59
02.02.2021;16135,91
03.02.2021;16133,31
04.02.2021;16332,98
05.02.2021;16428,85
08.02.2021;16584,72
09.02.2021;16608,93
10.02.2021;16567,29
11.02.2021;16631,57
12.02.2021;16714,39
15.02.2021;16714,39
16.02.2021;16657,54
17.02.2021;16564,11
18.02.2021;16445,82
19.02.2021;16456,86
22.02.2021;16051,97
23.02.2021;15971,68
24.02.2021;16129,38
25.02.2021;15562,72
26.02.2021;15649,72
01.03.2021;16120,06
02.03.2021;15847,25
03.03.2021;15419,59
04.03.2021;15095,52
05.03.2021;15329,28
08.03.2021;14960,54
09.03.2021;15512,39
10.03.2021;15506,49
11.03.2021;15898,93
12.03.2021;15806,86
15.03.2021;15973,14
16.03.2021;15987,53
17.03.2021;16051,35
18.03.2021;15565,93
19.03.2021;15684,69
22.03.2021;15877,35
23.03.2021;15699,62
24.03.2021;15384,19
25.03.2021;15403,42
26.03.2021;15594,59
29.03.2021;15500,74
30.03.2021;15484,66
31.03.2021;15724,09
01.04.2021;16000,98
02.04.2021;16000,98
05.04.2021;16269,92
06.04.2021;16262,23
07.04.2021;16250,91
08.04.2021;16417,81
09.04.2021;16502,14
12.04.2021;16442,58
13.04.2021;16616,04
14.04.2021;16452,2
15.04.2021;16667,02
16.04.2021;16683,18
19.04.2021;16519,85
20.04.2021;16367,3
21.04.2021;16561,95
22.04.2021;16405,5
23.04.2021;16641,21
26.04.2021;16786,04
27.04.2021;16728,4
28.04.2021;16681,88
29.04.2021;16719,83
30.04.2021;16578,46
03.05.2021;16498,67
04.05.2021;16188,06
05.05.2021;16127,49
06.05.2021;16188,62
07.05.2021;16333,56
10.05.2021;15917,52
11.05.2021;15903,24
12.05.2021;15478,89
13.05.2021;15590,71
14.05.2021;15954,06
17.05.2021;15893,68
18.05.2021;15804,32
19.05.2021;15803,06
20.05.2021;16083,92
21.05.2021;16007,22
24.05.2021;16233,28
25.05.2021;16228,58
26.05.2021;16324,79
27.05.2021;16323,82
28.05.2021;16339,43
31.05.2021;16339,43
01.06.2021;16324,93
02.06.2021;16349,35
03.06.2021;16182,17
04.06.2021;16419,92
07.06.2021;16499,98
08.06.2021;16551,41
09.06.2021;16536,11
10.06.2021;16665,89
11.06.2021;16724,3
14.06.2021;16850,41
15.06.2021;16730,2
16.06.2021;16690,97
17.06.2021;16835,69
18.06.2021;16680,06
21.06.2021;16813,27
22.06.2021;16946,19
23.06.2021;16968,18
24.06.2021;17084,92
25.06.2021;17073,91
28.06.2021;17240,51
29.06.2021;17274,37
30.06.2021;17245,62
01.07.2021;17267,55
02.07.2021;17407,82
05.07.2021;17407,82
06.07.2021;17437,59
07.07.2021;17439,29
08.07.2021;17314,25
09.07.2021;17483,45
12.07.2021;17520,72
13.07.2021;17454,63
14.07.2021;17415,76
15.07.2021;17294,71
16.07.2021;17156,89
19.07.2021;16975,84
20.07.2021;17242,1
21.07.2021;17400,37
22.07.2021;17463,02
23.07.2021;17644,99
26.07.2021;17649,54
27.07.2021;17435,32
28.07.2021;17556,63
29.07.2021;17575,9
30.07.2021;17450,67
02.08.2021;17460,68
03.08.2021;17556,12
04.08.2021;17579,09
05.08.2021;17716,56
06.08.2021;17648,77
09.08.2021;17678,21
10.08.2021;17592,53
11.08.2021;17565,81
12.08.2021;17627,72
13.08.2021;17635,85
16.08.2021;17602,13
17.08.2021;17438,72
18.08.2021;17286,87
19.08.2021;17306,85
20.08.2021;17512,81
23.08.2021;17784,31
24.08.2021;17876,19
25.08.2021;17902,65
26.08.2021;17788,55
27.08.2021;18007,24
30.08.2021;18169,9
31.08.2021;18163,09
01.09.2021;18223,37
02.09.2021;18250,61
03.09.2021;18289,36
06.09.2021;18289,36
07.09.2021;18302,26
08.09.2021;18197,9
09.09.2021;18153,32
10.09.2021;17995,29
13.09.2021;17983,54
14.09.2021;17904,47
15.09.2021;18051,98
16.09.2021;18076,48
17.09.2021;17912,32
20.09.2021;17519,45
21.09.2021;17559,35
22.09.2021;17738,53
23.09.2021;17923,67
24.09.2021;17918,33
27.09.2021;17825,94
28.09.2021;17321,91
29.09.2021;17282,01
30.09.2021;17206,34
01.10.2021;17347,01
04.10.2021;16977,59
05.10.2021;17190,85
06.10.2021;17271,94
07.10.2021;17453,41
08.10.2021;17364,75
11.10.2021;17253,59
12.10.2021;17229,47
13.10.2021;17355,38
14.10.2021;17655,34
15.10.2021;17743,38
18.10.2021;17891,64
19.10.2021;18019,41
20.10.2021;18010,6
21.10.2021;18122,66
22.10.2021;17973,25
25.10.2021;18135,96
26.10.2021;18146,7
27.10.2021;18146,84
28.10.2021;18400,15
29.10.2021;18461,29
01.11.2021;18577,48
02.11.2021;18641,6
03.11.2021;18834,58
04.11.2021;18989,15
05.11.2021;19029,24
08.11.2021;19042,19
09.11.2021;18928,67
10.11.2021;18615,34
11.11.2021;18712,54
12.11.2021;18900,18
15.11.2021;18893,03
16.11.2021;19036,26
17.11.2021;18977,43
18.11.2021;19064,3
19.11.2021;19140,41
22.11.2021;18899,01
23.11.2021;18804,22
24.11.2021;18888,44
25.11.2021;18888,44
26.11.2021;18467,03
29.11.2021;18814,52
30.11.2021;18522,92
01.12.2021;18185,49
02.12.2021;18338,87
03.12.2021;17986,22
06.12.2021;18152,95
07.12.2021;18703,57
08.12.2021;18823,14
09.12.2021;18502,5
10.12.2021;18637,54
13.12.2021;18378,41
14.12.2021;18170,66
15.12.2021;18562,13
16.12.2021;18103,09
17.12.2021;18090,39
20.12.2021;17865,38
21.12.2021;18296,4
22.12.2021;18512,05
23.12.2021;18668,97
24.12.2021;18668,97
27.12.2021;18928,85
28.12.2021;18822,09
29.12.2021;18803,6
30.12.2021;18775,13
31.12.2021;18660,07
03.01.2022;18884,1
04.01.2022;18635,54
05.01.2022;18012,43
06.01.2022;17989,57
07.01.2022;17816,8
10.01.2022;17825,06
11.01.2022;18076,32
12.01.2022;18118,02
13.01.2022;17662,93
14.01.2022;17766,64
17.01.2022;17766,64
18.01.2022;17305,18
19.01.2022;17106,39
20.01.2022;16884,3
21.01.2022;16425
24.01.2022;16527,84
25.01.2022;16151,09
26.01.2022;16154,46
27.01.2022;15928,64
28.01.2022;16428,27
31.01.2022;16988,31
01.02.2022;17115,07
02.02.2022;17200,48
03.02.2022;16558,13
04.02.2022;16823,67
07.02.2022;16725,51
08.02.2022;16938,92
09.02.2022;17292,45
10.02.2022;16929,47
11.02.2022;16458,86
14.02.2022;16459,68
15.02.2022;16876,03
16.02.2022;16860,79
17.02.2022;16375,12
18.02.2022;16174,03
21.02.2022;16174,03
22.02.2022;15975,36
23.02.2022;15564,77
24.02.2022;16087
25.02.2022;16351,25
28.02.2022;16419,26
01.03.2022;16158,16
02.03.2022;16421,16
03.03.2022;16166,99
04.03.2022;15899,22
07.03.2022;15323,17
08.03.2022;15281,02
09.03.2022;15830,97
10.03.2022;15682,21
11.03.2022;15340,47
14.03.2022;15028,61
15.03.2022;15467,71
16.03.2022;16050,65
17.03.2022;16264,28
18.03.2022;16597,78
21.03.2022;16532,97
22.03.2022;16855,99
23.03.2022;16633,56
24.03.2022;16955,26
25.03.2022;16928,42
28.03.2022;17150,16
29.03.2022;17466,46
30.03.2022;17255,51
31.03.2022;16990,86
01.04.2022;17039,85
04.04.2022;17363,77
05.04.2022;16973,49
06.04.2022;16596,67
07.04.2022;16606,97
08.04.2022;16384,61
11.04.2022;16027,27
12.04.2022;15979,02
13.04.2022;16304,43
14.04.2022;15954,92
15.04.2022;15954,92
18.04.2022;15932,55
19.04.2022;16275,88
20.04.2022;16076,8
21.04.2022;15744,15
22.04.2022;15343,44
25.04.2022;15541,3
26.04.2022;14927,05
27.04.2022;14924,9
28.04.2022;15382,74
29.04.2022;14741,27
02.05.2022;14981,96
03.05.2022;15015,43
04.05.2022;15495,29
05.05.2022;14723,1
06.05.2022;14519,88
09.05.2022;13896,92
10.05.2022;14033,93
11.05.2022;13587,83
12.05.2022;13597,48
13.05.2022;14117
16.05.2022;13947,81
17.05.2022;14332,79
18.05.2022;13659,07
19.05.2022;13624,71
20.05.2022;13584,23
23.05.2022;13800,59
24.05.2022;13476,72
25.05.2022;13680,64
26.05.2022;14047,13
27.05.2022;14515,1
30.05.2022;14515,1
31.05.2022;14456,18
01.06.2022;14352,95
02.06.2022;14740,29
03.06.2022;14376,45
06.06.2022;14434,84
07.06.2022;14571,29
08.06.2022;14464,96
09.06.2022;14068,58
10.06.2022;13572,88
13.06.2022;12937,59
14.06.2022;12962,26
15.06.2022;13286,54
16.06.2022;12744,66
17.06.2022;12926,93
20.06.2022;12926,93
21.06.2022;13252,53
22.06.2022;13233,14
23.06.2022;13447,72
24.06.2022;13897,27
27.06.2022;13797,82
28.06.2022;13387,16
29.06.2022;13383,84
30.06.2022;13205,53
01.07.2022;13324,21
04.07.2022;13324,21
05.07.2022;13559,04
06.07.2022;13606,49
07.07.2022;13917,4
08.07.2022;13934,4
11.07.2022;13619,79
12.07.2022;13490,61
13.07.2022;13470,08
14.07.2022;13474,49
15.07.2022;13715,5
18.07.2022;13604,87
19.07.2022;14027,75
20.07.2022;14248,71
21.07.2022;14442,74
22.07.2022;14172,73
25.07.2022;14111,12
26.07.2022;13847,67
27.07.2022;14410,37
28.07.2022;14566,89
29.07.2022;14841,11
01.08.2022;14815,12
02.08.2022;14790,96
03.08.2022;15173,58
04.08.2022;15237,78
05.08.2022;15165,1
08.08.2022;15149,68
09.08.2022;14969,69
10.08.2022;15402,46
11.08.2022;15313,98
12.08.2022;15634,89
15.08.2022;15732,05
16.08.2022;15702,14
17.08.2022;15509,42
18.08.2022;15543,18
19.08.2022;15231,51
22.08.2022;14843,56
23.08.2022;14843,37
24.08.2022;14904,07
25.08.2022;15153,52
26.08.2022;14557
29.08.2022;14408,61
30.08.2022;14247,83
31.08.2022;14168,63
01.09.2022;14132,77
02.09.2022;13947,95
05.09.2022;13947,95
06.09.2022;13845,08
07.09.2022;14141,5
08.09.2022;14226,59
09.09.2022;14526,67
12.09.2022;14711,49
13.09.2022;13952,75
14.09.2022;14057,68
15.09.2022;13857,4
16.09.2022;13732,97
19.09.2022;13836,9
20.09.2022;13705,1
21.09.2022;13460,61
22.09.2022;13276,61
23.09.2022;13038,07
26.09.2022;12960,2
27.09.2022;12992,1
28.09.2022;13258,6
29.09.2022;12883,01
30.09.2022;12688,82
03.10.2022;12976,58
04.10.2022;13411,77
05.10.2022;13378,47

